"Abilene, Texas",12.99408284
"Glastonbury, Connecticut",2.153846154
"Glen Burnie, Maryland",7.420118343
"Glendale Heights, Illinois",1.976331361
"Glendale, Arizona",19.56804734
"Glendale, California",13.96449704
"Glendora, California",7.431952663
"Glenview, Illinois",15.95857988
"Golden Glades, Florida",0.01
"Goldsboro, North Carolina",11.5147929
"Goleta, California",9.106508876
"Goodyear, Arizona",13.40828402
"Goose Creek, South Carolina",2.792899408
"Goshen, Indiana",16.8816568
"Gracewood, Georgia",0.01
"Graham-Thrift, Washington",0.01
"Grand Forks, North Dakota",3.189349112
"Grand Island, Nebraska",6.597633136
"Grand Junction, Colorado",10.61538462
"Grand Prairie, Texas",17.03550296
"Grand Rapids, Michigan",37.4556213
"Granger, Indiana",5.284023669
"Grants Pass, Oregon",15.40828402
"Grapevine, Texas",13.68639053
"Great Falls, Montana",10.57988166
"Greater Carrollwood, Florida",0.01
"Greater Newark, Delaware",0.01
"Greeley, Colorado",21.95266272
"Green Bay, Wisconsin",25.30177515
"Greenacres, Florida",3.75147929
"Greenburgh, New York",0.01
"Greenfield, Wisconsin",2.621301775
"Greensboro, North Carolina",20.85207101
"Greenville, Mississippi",3.544378698
"Greenville, North Carolina",9.224852071
"Greenville, South Carolina",23.73372781
"Greenwich, Connecticut",8.733727811
"Greenwood, Indiana",27.33727811
"Gresham, Oregon",16.90532544
"Grove City, Ohio",23.32544379
"Guilderland, New York",0.01
"Gulf Breeze-Harold, Florida",0.01
"Gulf Gate-Osprey, Florida",0.01
"Gulfport, Mississippi",13.0591716
"Gurnee, Illinois",6.136094675
"Hacienda Heights, California",2.810650888
"Hackensack, New Jersey",9.053254438
"Hagerstown, Maryland",14.40828402
"Hallandale Beach, Florida",6.088757396
"Hallandale, Florida",1.905325444
"Haltom City, Texas",4.118343195
"Hamden, Connecticut",2.639053254
"Hamilton, Ohio",28.23668639
"Hammond, Indiana",15.11242604
"Hampton, Virginia",12.84023669
"Hanford, California",5.881656805
"Hanover Park, Illinois",3.485207101
"Harlingen, Texas",13.76331361
"Harrisburg, Pennsylvania",13.85798817
"Harrisonburg, Virginia",10.59763314
"Hartford, Connecticut",28.0295858
"Hattiesburg, Mississippi",5.798816568
"Haverhill, Massachusetts",2.023668639
"Hawthorne, California",4.650887574
"Hayward, California",8.384615385
"Hemet, California",5.355029586
"Hempstead, New York",5.609467456
"Henderson, Nevada",37.9704142
"Hendersonville, Tennessee",6.443786982
"Henrietta, New York",2.159763314
"Hesperia, California",7.360946746
"Hialeah, Florida",39.9408284
"Hickory, North Carolina",9.49704142
"Hicksville, New York",5.668639053
"High Point, North Carolina",9.396449704
"Highland, California",4.869822485
"Highlands Ranch, Colorado",5.402366864
"Hilliard, Ohio",12.36094675
"Hillsboro, Oregon",22.76331361
"Hilo, Hawaii",14.40236686
"Hilton Head Island, South Carolina",3.236686391
"Hinesville, Georgia",3.349112426
"Hobbs, New Mexico",3.923076923
"Hoboken, New Jersey",5.224852071
"Hoffman Estates, Illinois",4.946745562
"Holland, Michigan",17.24852071
"Hollister, California",3.562130178
"Holly Springs, North Carolina",1.307692308
"Hollywood, Florida",31.66863905
"Holyoke, Massachusetts",2.923076923
"Homestead, Florida",13.12426036
"Honolulu, Hawaii",23.79881657
"Hoover, Alabama",3.366863905
"Hopkinsville, Kentucky",1.195266272
"Hot Springs, Arkansas",6.710059172
"Houma, Louisiana",2.142011834
"Houston, Texas",51.69822485
"Huber Heights, Ohio",0.644970414
"Huntersville, North Carolina",0.449704142
"Huntington Beach, California",1.289940828
"Huntington Park, California",0.49112426
"Huntington Station, New York",2.792899408
"Huntington, West Virginia",4.769230769
"Huntsville, Alabama",36.40236686
"Huntsville, Texas",11.0887574
"Hurst, Texas",7.088757396
"Hutchinson, Kansas",2.147928994
"Idaho Falls, Idaho",34.37869822
"Independence, Missouri",3.26035503
"Indian Trail, North Carolina",0.431952663
"Indianapolis, Indiana",36.46153846
"Indio, California",2.142011834
"Inglewood, California",2.934911243
"Interior County, Florida",0.01
"Inver Grove Heights, Minnesota",0.360946746
"Iowa City, Iowa",47.99408284
"Irondequoit, New York",0.01
"Irvine, California",19.14201183
"Irving, Texas",30.65680473
"Irvington, New Jersey",1.289940828
"Issaquah Plateau, Washington",0.01
"Issaquah, Washington",3.041420118
"Ithaca, New York",5.147928994
"Jackson, Michigan",18.56213018
"Jackson, Mississippi",23.55029586
"Jackson, Tennessee",8.071005917
"Jacksonville, Florida",44.78106509
"Jacksonville, North Carolina",3.147928994
"James Island, South Carolina",0.118343195
"Jamestown, New York",1.278106509
"Janesville, Wisconsin",3.100591716
"Jefferson City, Missouri",9.627218935
"Jeffersonville, Indiana",9.236686391
"Jersey City, New Jersey",38.26035503
"Johns Creek, Georgia",3.082840237
"Johnson City, Tennessee",12.21301775
"Joliet, Illinois",18.76331361
"Jonesboro, Arkansas",13.62130178
"Joplin, Missouri",10.86982249
"Juneau, Alaska",9.597633136
"Jupiter, Florida",17.89349112
"Jurupa, California",0.01
"Kalamazoo, Michigan",1.165680473
"Kaneohe, Hawaii",0.195266272
"Kannapolis, North Carolina",0.053254438
"Kansas City, Kansas",51.5739645
"Kansas City, Missouri",37.57988166
"Kearney, Nebraska",4.153846154
"Kearns, Utah",1.810650888
"Kearny, New Jersey",1.396449704
"Keizer, Oregon",3.597633136
"Keller, Texas",26.47928994
"Ken Caryl, Colorado",0.01
"Kendale Lakes, Florida",0.01
"Kendale Lakes-Lindgren Acres, Florida",0.01
"Kendall West, Florida",0.01
"Kendall, Florida",4.834319527
"Kendall-Perrine, Florida",0.01
"Kenner, Louisiana",7.082840237
"Kennesaw, Georgia",16.70414201
"Kennewick, Washington",9.431952663
"Kenosha, Wisconsin",12.59171598
"Kent, Washington",19.18934911
"Kentwood, Michigan",4.065088757
"Kettering, Ohio",12.94674556
"Killeen, Texas",26.52071006
"Kingsport, Tennessee",3.130177515
"Kirkland, Washington",4.236686391
"Kissimmee, Florida",20.04733728
"Knoxville, Tennessee",19.52071006
"Kokomo, Indiana",8.899408284
"Koolaupoko, Hawaii",0.01
"Kyle, Texas",13.5443787
"La Crosse, Wisconsin",12.07692308
"La Habra, California",4.609467456
"La Mesa, California",9.514792899
"La Mirada, California",5.952662722
"La Porte, Texas",11.88757396
"La Presa, California",0.01
"La Puente, California",13.63905325
"La Quinta, California",10.25443787
"La Vergne, Tennessee",1.562130178
"La Verne, California",2.325443787
"LaGrange, Georgia",4.775147929
"Lacey, Washington",4.295857988
"Lafayette, Indiana",37.5739645
"Lafayette, Louisiana",23.43195266
"Laguna Hills, California",3.059171598
"Laguna Niguel, California",3.24852071
"Laguna, California",0.01
"Lake Charles, Louisiana",13.34911243
"Lake Elsinore, California",4.01183432
"Lake Forest, California",6.562130178
"Lake Havasu City, Arizona",3.710059172
"Lake Oswego, Oregon",8.218934911
"Lake Ridge, Virginia",0.01
"Lake Stevens, Washington",1.627218935
"Lake Worth, Florida",11.80473373
"Lakeland, Florida",39.37869822
"Lakeside, Florida",0.01
"Lakeville, Minnesota",1.976331361
"Lakewood, California",3.99408284
"Lakewood, Colorado",17.28994083
"Lakewood, New Jersey",2.177514793
"Lakewood, Ohio",11.49112426
"Lakewood, Washington",4.881656805
"Lancaster, California",11.04733728
"Lancaster, Ohio",23.11242604
"Lancaster, Pennsylvania",11.78698225
"Lancaster, Texas",5.650887574
"Land O' Lakes, Florida",4.24260355
"Lansing, Michigan",31.73372781
"Laramie, Wyoming",5.071005917
"Laredo, Texas",20.18934911
"Largo, Florida",15
"Las Cruces, New Mexico",8.887573964
"Las Vegas, Nevada",47.18343195
"Lauderdale Lakes, Florida",0.449704142
"Lauderhill, Florida",1.041420118
"Lawndale, California",0.420118343
"Lawrence, Indiana",0.816568047
"Lawrence, Kansas",23.71597633
"Lawrence, Massachusetts",12.73372781
"Lawrenceville, Georgia",27.75739645
"Lawton, Oklahoma",14.37278107
"Layton, Utah",19.07692308
"League City, Texas",11.42011834
"Leander, Texas",7.224852071
"Leavenworth, Kansas",6.295857988
"Leawood, Kansas",9.100591716
"Lee's Summit, Missouri",3.035502959
"Leesburg, Virginia",11.4260355
"Lehi, Utah",17.65680473
"Lehigh Acres, Florida",7.532544379
"Lenexa, Kansas",14.21893491
"Leominster, Massachusetts",3.568047337
"Levittown, New York",2.74556213
"Levittown, Pennsylvania",2.047337278
"Lewiston, Idaho",13.89349112
"Lewiston, Maine",20.64497041
"Lewisville, Texas",25.98816568
"Lexington, Massachusetts",5.319526627
"Lexington-Fayette, Kentucky",0.01
"Liberty, Missouri",4.218934911
"Lima, Ohio",30.37278107
"Lincoln Park, Michigan",3.727810651
"Lincoln, California",3.899408284
"Lincoln, Nebraska",35.86390533
"Linden, New Jersey",2.532544379
"Linton Hall, Virginia",0.01
"Little Elm, Texas",4.917159763
"Little Rock, Arkansas",38.31360947
"Littleton, Colorado",13.04142012
"Livermore, California",3.556213018
"Livingston-New Willard, Texas",0.01
"Livonia, Michigan",7.804733728
"Lodi, California",3.443786982
"Logan, Utah",14.21301775
"Lombard, Illinois",3.041420118
"Lompoc Valley, California",0.01
"Lompoc, California",1.49112426
"Long Beach, California",25.43786982
"Long Beach, New York",3.307692308
"Long Branch, New Jersey",1.934911243
"Longmont, Colorado",11.37869822
"Longview, Texas",18.85798817
"Longview, Washington",1.852071006
"Loomis Basin-Folsom Lake, California",0.01
"Lorain, Ohio",5.473372781
"Los Altos, California",0.769230769
"Los Angeles, California",49.05325444
"Los Banos, California",1.402366864
"Los Gatos, California",2.426035503
"Louisville, Kentucky",44.09467456
"Loveland, Colorado",8.940828402
"Lowell, Massachusetts",4.804733728
"Lower Christiana, Delaware",0.01
"Lubbock, Texas",36.95857988
"Lufkin, Texas",10.01183432
"Lynchburg, Virginia",9.449704142
"Lynn, Massachusetts",6.917159763
"Lynnwood, Washington",11.61538462
"Lynwood, California",6.236686391
"Mableton, Georgia",5.153846154
"Macon, Georgia",31.49112426
"Madera, California",9.840236686
"Madison Heights, Michigan",3.733727811
"Madison, Alabama",9.917159763
"Madison, Wisconsin",46.80473373
"Malden, Massachusetts",2.366863905
"Manassas, Virginia",12.69230769
"Manchester, Connecticut",4.029585799
"Manchester, New Hampshire",10.06508876
"Manhattan Beach, California",3.177514793
"Manhattan, Kansas",13.14792899
"Manhattan, New York",23.65088757
"Manitowoc, Wisconsin",3.100591716
"Mankato, Minnesota",5.786982249
"Mansfield, Ohio",32.4556213
"Mansfield, Texas",12.04142012
"Manteca, California",3.893491124
"Maple Grove, Minnesota",3.98816568
"Maplewood, Minnesota",3.00591716
"Marana, Arizona",3.047337278
"Margate, Florida",6.644970414
"Maricopa, Arizona",6.360946746
"Marietta, Georgia",24.14201183
"Marion, Iowa",8.313609467
"Marion, Ohio",13.58579882
"Marlborough, Massachusetts",3.017751479
"Marrero, Louisiana",1.792899408
"Martinez, California",6.99408284
"Martinez, Georgia",2.923076923
"Marumsco, Virginia",0.01
"Marysville, Washington",6.869822485
"Mason, Ohio",36.89940828
"Massillon, Ohio",17.01183432
"Mather, California",0.01
"Matthews, North Carolina",4.911242604
"McAllen, Texas",29.20710059
"McKinney, Texas",30.56213018
"McLean, Virginia",10.24852071
"McMinnville, Oregon",8.106508876
"Mechanicsville, Virginia",3.73964497
"Medford, Massachusetts",3.970414201
"Medford, Oregon",37.46153846
"Melbourne, Florida",19.15384615
"Memphis, Tennessee",31.90532544
"Menifee, California",2.390532544
"Menlo Park, California",3.029585799
"Menomonee Falls, Wisconsin",2.366863905
"Mentor, Ohio",29.0887574
"Merced, California",9.183431953
"Meriden, Connecticut",6
"Meridian, Idaho",33.35502959
"Meridian, Mississippi",8.130177515
"Merrillville, Indiana",11.91715976
"Merritt Island, Florida",4.98816568
"Mesa, Arizona",48.0295858
"Mesquite, Texas",19.42011834
"Metairie, Louisiana",9.24260355
"Methuen, Massachusetts",0.467455621
"Metropolitan Government, Tennessee",0.01
"Miami Beach, Florida",7.059171598
"Miami Lakes, Florida",0.875739645
"Miami, Florida",48.39053254
"Michigan City, Indiana",18.78698225
"Middleburg-Clay Hill, Florida",0.01
"Middletown, Connecticut",5.792899408
"Middletown, Ohio",29.47928994
"Midland, Michigan",19.52071006
"Midland, Texas",33.14792899
"Midvale, Utah",7.680473373
"Midwest City, Oklahoma",10.64497041
"Milford, Connecticut",6.597633136
"Millcreek, Utah",3.568047337
"Milpitas, California",2.384615385
"Milton, Georgia",1.443786982
"Milwaukee, Wisconsin",29.4556213
"Mingus Mountain, Arizona",0.01
"Minneapolis, Minnesota",23.42011834
"Minnetonka, Minnesota",7.50887574
"Minot, North Dakota",7.852071006
"Miramar, Florida",18.93491124
"Mishawaka, Indiana",16.59171598
"Mission Bend, Texas",0.01
"Mission Viejo, California",3.071005917
"Mission, Texas",13.85207101
"Missoula, Montana",[phone]
"Missouri City, Texas",8.[phone]
"Mobile, Alabama",[phone]
"Modesto, California",[phone]
"Moline, Illinois",7.177514793
"Monroe, Louisiana",13.43786982
"Monroe, North Carolina",4.840236686
"Monrovia, California",3.183431953
"Montclair, California",6.224852071
"Montclair, New Jersey",10.16568047
"Montebello, California",7.355029586
"Monterey Park, California",6.112426036
"Montgomery Village, Maryland",2.094674556
"Montgomery, Alabama",33.98816568
"Moore, Oklahoma",7.633136095
"Mooresville, North Carolina",6.189349112
"Moorhead, Minnesota",1.692307692
"Moorpark, California",1.887573964
"Moreno Valley, California",11.55621302
"Morgan Hill, California",4.846153846
"Morgantown, West Virginia",11.06508876
"Mount Lebanon, Pennsylvania",0.01
"Mount Pleasant, New York",0.343195266
"Mount Pleasant, South Carolina",6.24260355
"Mount Prospect, Illinois",3.562130178
"Mount Vernon, New York",3.662721893
"Mount Vernon, Washington",7.153846154
"Mountain View, California",13.60946746
"Muncie, Indiana",22.85207101
"Mundelein, Illinois",4.431952663
"Murfreesboro, Tennessee",16.66272189
"Murray, Utah",12.15384615
"Murrieta, California",9.674556213
"Muskegon, Michigan",10.14201183
"Muskogee, Oklahoma",4.455621302
"Nacogdoches, Texas",8.485207101
"Nampa, Idaho",24.75739645
"Napa, California",11.30177515
"Naperville, Illinois",17.03550296
"Nashua, New Hampshire",8.538461538
"Nashville-Davidson, Tennessee",0.01
"Natick, Massachusetts",3.201183432
"National City, California",3.26035503
"Naugatuck, Connecticut",2.402366864
"Navarre, Florida",7.272189349
"New Albany, Indiana",15.37278107
"New Bedford, Massachusetts",7.165680473
"New Berlin, Wisconsin",4.840236686
"New Bern, North Carolina",1.810650888
"New Braunfels, Texas",6.065088757
"New Britain, Connecticut",1.775147929
"New Brunswick, New Jersey",5.786982249
"New City, New York",46.25443787
"New Haven, Connecticut",1.668639053
"New Iberia, Louisiana",0.414201183
"New Orleans, Louisiana",4.295857988
"New Rochelle, New York",0.692307692
"New York, New York",55.5739645
"Newark, California",6.118343195
"Newark, Delaware",29.21893491
"Newark, New Jersey",23.62130178
"Newark, Ohio",24.5147929
"Newhall, California",1.183431953
"Newington, Connecticut",3.597633136
"Newnan, Georgia",16.52071006
"Newport Beach, California",18.41420118
"Newport News, Virginia",21.75739645
"Newton, Massachusetts",7.857988166
"Niagara Falls, New York",6.337278107
"Niles, Illinois",4.053254438
"Noblesville, Indiana",9.272189349
"Norfolk, Virginia",34.5147929
"Normal, Illinois",5.153846154
"Norman, Oklahoma",22.0591716
"Norristown, Pennsylvania",2.550295858
"North Antelope Valley, California",0.01
"North Atlanta, Georgia",6.74556213
"North Aurora, Colorado",1.307692308
"North Bethesda, Maryland",2.088757396
"North Brunswick Township, New Jersey",0.01
"North Charleston, South Carolina",9.923076923
"North Chicago, Illinois",45.30177515
"North Cleveland, Oklahoma",0.01
"North Coast, California",0.01
"North Davis, Utah",0.01
"North El Dorado, California",0.01
"North Fort Myers, Florida",6.25443787
"North Hempstead, New York",0.01
"North Highlands, California",0.721893491
"North Kona, Hawaii",0.01
"North Las Vegas, Nevada",14.4852071
"North Lauderdale, Florida",2.698224852
"North Little Rock, Arkansas",9.076923077
"North Miami Beach, Florida",5.597633136
"North Miami, Florida",10.24852071
"North Olmsted, Ohio",7.98816568
"North Peninsula, Florida",0.01
"North Pinal, Arizona",0.01
"North Port, Florida",13.86982249
"North Providence, Rhode Island",6.00591716
"North Richland Hills, Texas",12.37869822
"North Ridgeville, Ohio",13.38461538
"North Royalton, Ohio",11.27810651
"North Tonawanda, New York",3.840236686
"North Valleys, Nevada",0.01
"North Westside, Florida",0.01
"North Whidbey, Washington",0.01
"Northbrook, Illinois",16.05325444
"Northeast Tarrant, Texas",0.01
"Northglenn, Colorado",15.11242604
"Northwest Clackamas, Oregon",0.01
"Northwest Dade, Florida",0.01
"Northwest Harris, Texas",0.01
"Northwest Rockwall, Texas",0.01
"Northwest Umatilla, Oregon",0.01
"Norwalk, California",8.24260355
"Norwalk, Connecticut",18.23668639
"Norwich, Connecticut",4.071005917
"Novato, California",5.337278107
"Novi, Michigan",16.73964497
"O'Fallon, Missouri",0.01
"Oak Creek, Wisconsin",4.130177515
"Oak Lawn, Illinois",5.266272189
"Oak Park, Illinois",5.136094675
"Oakhurst-North Fork, California",0.01
"Oakland Park, Florida",2.75147929
"Oakland, California",26.68047337
"Oakley, California",1.579881657
"Oakton, Virginia",1.597633136
"Oakville, Missouri",0.01
"Ocala, Florida",36.24852071
"Oceanside, California",12.46153846
"Oceanside, New York",2.106508876
"Ocoee, Florida",5.49112426
"Odenton, Maryland",2.976331361
"Odessa, Texas",24.5443787
"Ogden, Utah",37.13609467
"Oildale, California",0.431952663
"Oklahoma City, Oklahoma",52.08284024
"Olathe, Kansas",1.952662722
"Olive Branch, Mississippi",0.24260355
"Olney, Maryland",0.295857988
"Olympia, Washington",1.236686391
"Omaha, Nebraska",42.52662722
"Ontario, California",16.26035503
"Orange, California",12.04733728
"Orange, New Jersey",7.585798817
"Orangetown, New York",0.01
"Orangevale, California",0.147928994
"Oregon City, Oregon",20.44970414
"Orem, Utah",4.816568047
"Orland Park, Illinois",1.50887574
"Orlando, Florida",49.62721893
"Ormond Beach, Florida",8.905325444
"Oro Valley, Arizona",2.100591716
"Oshkosh, Wisconsin",6.041420118
"Oswego, Illinois",3.662721893
"Overland Park, Kansas",39.66272189
"Oviedo, Florida",9.213017751
"Owasso, Oklahoma",3.136094675
"Owensboro, Kentucky",6.905325444
"Owings Mills, Maryland",6.467455621
"Oxnard, California",18.29585799
"Oxon Hill-Glassmanor, Maryland",0.01
"Pacifica, California",3.946745562
"Pahrump, Nevada",7.562130178
"Palatine, Illinois",10.76331361
"Palm Bay, Florida",14.08284024
"Palm Beach Gardens, Florida",8.088757396
"Palm Coast, Florida",11.68047337
"Palm Desert, California",7.00591716
"Palm Harbor, Florida",9.887573964
"Palm Springs, California",9.958579882
