"Palm Beach Gardens, Florida",8.088757396
"Palm Coast, Florida",11.68047337
"Palm Desert, California",7.00591716
"Palm Harbor, Florida",9.887573964
"Palm Springs, California",9.958579882
"Palmdale, California",10.26035503
"Palo Alto, California",13.61538462
"Palos Verdes, California",2.360946746
"Panama City, Florida",22.5147929
"Paradise, Nevada",2.153846154
"Paramount, California",6.349112426
"Park Ridge, Illinois",5.75739645
"Parker, Colorado",24.9704142
"Parkersburg, West Virginia",5.775147929
"Parkland, Washington",1.153846154
"Parkville, Maryland",3.639053254
"Parkway-South Sacramento, California",0.01
"Parma, Ohio",20.84023669
"Pasadena, California",27.20118343
"Pasadena, Texas",24.59171598
"Pasco, Washington",16.23668639
"Paso Robles, California",10.79881657
"Passaic, New Jersey",9.023668639
"Paterson, New Jersey",17.25443787
"Pawtucket, Rhode Island",13.65088757
"Peabody, Massachusetts",3.538461538
"Peachtree City, Georgia",3.591715976
"Pearl City, Hawaii",2.384615385
"Pearland, Texas",15.0295858
"Pekin, Illinois",3.390532544
"Pembroke Pines, Florida",21.75147929
"Pendleton, California",0.01
"Penfield, New York",1.295857988
"Penn Hills, Pennsylvania",0.01
"Pennsauken, New Jersey",3.431952663
"Pensacola, Florida",27.1183432
"Peoria, Arizona",8.75147929
"Peoria, Illinois",13.84023669
"Perinton, New York",0.01
"Perris Valley, California",0.01
"Perris, California",7.307692308
"Perth Amboy, New Jersey",3.461538462
"Petaluma, California",6.088757396
"Petersburg, Virginia",5.869822485
"Pflugerville, Texas",8.201183432
"Pharr, Texas",1.99408284
"Phenix City, Alabama",1.301775148
"Philadelphia, Pennsylvania",13.35502959
"Phoenix, Arizona",49.17159763
"Pico Rivera, California",0.73964497
"Pikesville, Maryland",6.402366864
"Pine Bluff, Arkansas",20.43195266
"Pine Hills, Florida",0.01
"Pinellas Park, Florida",5.940828402
"Pittsburg, California",5.98816568
"Pittsburgh, Pennsylvania",33.23076923
"Pittsfield, Massachusetts",4.118343195
"Placentia, California",4.50295858
"Plainfield, Illinois",3.568047337
"Plainfield, Indiana",7.01183432
"Plainfield, New Jersey",3.426035503
"Plano, Texas",34.06508876
"Plant City, Florida",5.952662722
"Plantation, Florida",19.21893491
"Pleasant Grove, Utah",7.73964497
"Pleasant Hill, California",3.662721893
"Pleasanton, California",11.52662722
"Plymouth, Minnesota",5.467455621
"Pocatello, Idaho",19.13017751
"Poinciana, Florida",3.928994083
"Pomona, California",14.12426036
"Pompano Beach, Florida",25.0887574
"Ponte Vedra, Florida",2.047337278
"Pontiac, Michigan",9.733727811
"Pontiac, South Carolina",0.01
"Port Arthur, Texas",10.27810651
"Port Charlotte, Florida",13.95266272
"Port Orange, Florida",8.207100592
"Port St. Lucie, Florida",9.946745562
"Portage, Indiana",9.727810651
"Portage, Michigan",7.822485207
"Porterville, California",2.846153846
"Portland, Maine",21.82840237
"Portland, Oregon",49.93491124
"Portsmouth, Virginia",2.094674556
"Potomac, Maryland",2.786982249
"Poughkeepsie, New York",1.343195266
"Poway, California",8.532544379
"Prattville, Alabama",11.23668639
"Prescott Valley, Arizona",7.082840237
"Prescott, Arizona",24.08284024
"Princeton, New Jersey",19.85207101
"Providence, Rhode Island",22.46745562
"Provo, Utah",17.76331361
"Pueblo, Colorado",15.68639053
"Pullman, Washington",2.958579882
"Puyallup, Washington",5.207100592
"Queen Creek, Arizona",7.272189349
"Queens, New York",32.81656805
"Quincy, Illinois",11.46153846
"Quincy, Massachusetts",7.887573964
"Racine, Wisconsin",20.76923077
"Radnor Township, Pennsylvania",0.01
"Raleigh, North Carolina",37.18343195
"Ramapo, New York",0.159763314
"Rancho Cordova, California",2.857988166
"Rancho Cucamonga, California",6.875739645
"Rancho Palos Verdes, California",3.035502959
"Rancho Santa Margarita, California",4.609467456
"Randallstown, Maryland",2.437869822
"Randolph, Massachusetts",1.278106509
"Rapid City, South Dakota",15.47928994
"Reading, Pennsylvania",13.21893491
"Redan, Georgia",0.01
"Redding, California",18.93491124
"Redford, Michigan",4.301775148
"Redlands, California",14.30769231
"Redmond, Washington",6.337278107
"Redondo Beach, California",4.289940828
"Redwood City, California",6.319526627
"Reno, Nevada",34.1183432
"Renton, Washington",7.218934911
"Reston, Virginia",13.09467456
"Revere, Massachusetts",5.710059172
"Reynoldsburg, Ohio",16.6035503
"Rialto, California",8.408284024
"Richardson, Texas",31.38461538
"Richfield, Minnesota",2.579881657
"Richland, Washington",9.603550296
"Richmond West, Florida",0.01
"Richmond, California",17.85798817
"Richmond, Indiana",23.0295858
"Richmond, Kentucky",3.869822485
"Richmond, Virginia",41.59763314
"Rio Rancho, New Mexico",2.396449704
"Riverside, California",18.74556213
"Riverton, Utah",3.284023669
"Riverview, Florida",15.87573964
"Riviera Beach, Florida",4.976331361
"Roanoke, Virginia",32.07100592
"Rochester Hills, Michigan",9.869822485
"Rochester, Minnesota",26.17159763
"Rochester, New York",31.39053254
"Rock Hill, South Carolina",8.319526627
"Rock Island, Illinois",4.538461538
"Rockford, Illinois",26.05325444
"Rocklin, California",4.236686391
"Rockville, Maryland",29.49704142
"Rockwall, Texas",13.5443787
"Rocky Mount, North Carolina",6.852071006
"Rogers, Arkansas",16.95857988
"Rohnert Park, California",3.834319527
"Rome, Georgia",11.46745562
"Rome, New York",5.071005917
"Romeoville, Illinois",2.834319527
"Rosemead, California",4
"Rosenberg, Texas",8.692307692
"Roseville, California",12.44970414
"Roseville, Michigan",6.053254438
"Roseville, Minnesota",4.467455621
"Ross Township, Pennsylvania",0.065088757
"Ross Valley, California",0.01
"Roswell, Georgia",16.77514793
"Roswell, New Mexico",9.928994083
"Round Rock, Texas",32.43786982
"Rowland Heights, California",3.420118343
"Rowlett, Texas",9.343195266
"Roy, Utah",15.97633136
"Royal Oak, Michigan",20.26035503
"Royal Palm Beach, Florida",10.20118343
"Rubidoux, California",0.01
"Sacramento, California",33.79289941
"Saginaw, Michigan",9.124260355
"Salem, Massachusetts",7.165680473
"Salem, Oregon",43.95857988
"Salina, Kansas",5.905325444
"Salina, New York",0.035502959
"Salinas, California",12.12426036
"Salisbury, Maryland",3.50295858
"Salisbury, North Carolina",2.195266272
"Salt Lake City, Utah",45.66863905
"San Tan Valley, Arizona",2.875739645
"Sandy Springs, Georgia",5.982248521
"Sandy, Utah",19.05325444
"Sanford, Florida",13.4260355
"Santa Ana, California",23.91715976
"Santa Barbara, California",7.485207101
"Santa Clara, California",8.195266272
"Santa Clarita, California",5.609467456
"Santa Cruz, California",6.715976331
"Santa Fe, New Mexico",21.26035503
"Santa Maria Valley, California",0.01
"Santa Maria, California",5.467455621
"Santa Monica, California",12.3964497
"Santa Paula, California",1.917159763
"Santa Rosa, California",14.73372781
"Santee, California",2.088757396
"Sarasota, Florida",33.85207101
"Saratoga, California",2.455621302
"Savannah, Georgia",30.59763314
"Sayreville, New Jersey",1.360946746
"Schaumburg, Illinois",8.846153846
"Schenectady, New York",4.130177515
"Schertz, Texas",3.846153846
"Scottsdale, Arizona",34.85798817
"Scranton, Pennsylvania",3.99408284
"Seaside, California",1.041420118
"Seattle Hill-Silver Firs, Washington",0.01
"Seattle, Washington",32.43786982
"Security-Widefield, Colorado",0.01
"Severn, Maryland",0.798816568
"Severna Park, Maryland",3.668639053
"Shakopee, Minnesota",6.934911243
"Shawnee, Kansas",22.33727811
"Shawnee, Oklahoma",12.35502959
"Sheboygan, Wisconsin",10.85798817
"Shelby, Michigan",3.343195266
"Shelton, Connecticut",7.165680473
"Sherman, Texas",23.66863905
"Sherwood, Arkansas",7.319526627
"Shoreline, Washington",5.899408284
"Shreveport, Louisiana",9.378698225
"Shrewsbury, Massachusetts",1.295857988
"Sierra Vista, Arizona",2.49704142
"Silver Spring, Maryland",13.44970414
"Simi Valley, California",3.343195266
"Sioux City, Iowa",11.69230769
"Sioux Falls, South Dakota",10.33136095
"Skokie, Illinois",4.076923077
"Smyrna, Georgia",5.017751479
"Smyrna, Tennessee",15.6035503
"Snoqualmie Valley, Washington",0.01
"Socorro, Texas",4.479289941
"Somerville, Massachusetts",14.34319527
"South Aurora, Colorado",3.692307692
"South Bend, Indiana",33.85207101
"South Coast, California",0.01
"South Davis, Utah",0.01
"South El Dorado, California",0.01
"South Gate, California",12.90532544
"South Hill, Washington",0.01
"South Jordan, Utah",18.59171598
"South Kingstown, Rhode Island",0.01
"South Miami Heights, Florida",0.01
"South San Francisco, California",18.61538462
"South Valley, New Mexico",0.01
"South Westside, Florida",0.01
"South Whittier, California",0.01
"Southaven, Mississippi",13.68047337
"Southeast Harris, Texas",0.01
"Southfield, Michigan",16.84023669
"Southglenn, Colorado",0.01
"Southington, Connecticut",3.183431953
"Southwest Orange, Florida",0.01
"Spanish Fork, Utah",5.662721893
"Sparks, Nevada",11.5443787
"Spartanburg, South Carolina",6.869822485
"Spokane Valley, Washington",3.763313609
"Spokane, Washington",27.94674556
"Spring Hill, Florida",13.17751479
