city,state,Lat,Lon,Globvalue
Abilene, Texas,32.44874,-99.73314,0.4578355098721905
Addison, Illinois,41.9317,-87.98896,0.0
Adelanto, California,34.58277,-117.40922,0.0
Aiken, South Carolina,33.56042,-81.71955,0.22541396920183254
Akron, Ohio,41.08144,-81.51901,0.15134478593646034
Alabaster, Alabama,33.24428,-86.81638,0.0
Alafaya, Florida,28.5641,-81.2114,0.0
Alameda, California,37.80437,-122.2708,0.32014954544241647
Alamogordo, New Mexico,32.89953,-105.96027,0.0
Albany, Georgia,31.57851,-84.15574,0.11639815539323864
Albany, New York,42.65258,-73.75623,0.197366867164962
Albany, Oregon,44.63651,-123.10593,0.2278607335414839
Albuquerque, New Mexico,35.08449,-106.65114,0.10132758881524236
Alexandria, Louisiana,31.31129,-92.44514,0.16948050516805893
Alexandria, Virginia,38.80484,-77.04692,0.3582519619102758
Algonquin, Illinois,42.24113,-88.3162,0.0
Alhambra, California,34.09529,-118.12701,0.16767259199111714
Aliso Viejo, California,33.56504,-117.72712,0.22780260104986338
Allen, Texas,33.10317,-96.67055,0.05561954912157538
Allentown, Pennsylvania,40.60843,-75.49018,0.05887687672560499
Aloha, Oregon,45.49428,-122.86705,0.0
Alpharetta, Georgia,34.07538,-84.29409,0.0
Altadena, California,34.18973,-118.13118,0.0
Altamonte Springs, Florida,28.66111,-81.36562,0.0
Altoona, Pennsylvania,40.51868,-78.39474,0.5625083212017676
Amarillo, Texas,35.222,-101.8313,0.23570966900943907
Ames, Iowa,42.03471,-93.61994,0.2782059808110549
Amherst, Massachusetts,42.36723,-72.51852,0.0
Amherst, New York,42.97839,-78.79976,0.7213066262277728
Anaheim, California,33.83529,-117.9145,0.18910014475900633
Anchorage, Alaska,61.21806,-149.90028,0.264664996968058
Anderson, Indiana,40.10532,-85.68025,0.15666700302986955
Andover, Minnesota,45.2333,-93.29134,0.0
Ankeny, Iowa,41.72971,-93.60577,0.08183854236589815
Ann Arbor, Michigan,42.27756,-83.74088,0.10319175073177826
Annandale, Virginia,38.83039,-77.19637,0.2507146217222576
Annapolis, Maryland,38.97845,-76.49218,0.10288967274532074
Antelope, California,38.70824,-121.32995,0.0
Antioch, California,38.00492,-121.80579,0.7508934608336606
Apache Junction, Arizona,33.41505,-111.54958,0.5745507528642921
Apex, North Carolina,35.73265,-78.85029,0.44906093361159677
Apopka, Florida,28.67617,-81.51186,0.0
Apple Valley, California,34.50083,-117.18588,0.6726777953850602
Apple Valley, Minnesota,44.73191,-93.21772,0.0
Appleton, Wisconsin,44.26193,-88.41538,0.27381477445963587
Arcadia, California,34.13973,-118.03534,0.0
Arden-Arcade, California,38.6025,-121.37854,0.0
Arivaca, Arizona,31.57481,-111.33232,0.0
Arlington Heights, Illinois,42.08836,-87.98063,0.14402949345522928
Arlington, Massachusetts,42.41537,-71.15644,0.19168378700413416
Arlington, Texas,32.73569,-97.10807,0.19610374129967578
Arlington, Virginia,38.88101,-77.10428,0.227154868335434
Arvada, Colorado,39.80276,-105.08748,0.4417351099379256
Ashburn, Virginia,39.04372,-77.48749,0.14208366963605037
Asheville, North Carolina,35.60095,-82.55402,0.21635352340351033
Aspen Hill, Maryland,39.07955,-77.07303,0.0
Atascocita, Texas,29.99883,-95.1766,0.0
Athens, Georgia,33.96095,-83.37794,0.34873130401896935
Athens-Clarke County, Georgia,33.96095,-83.37794,0.0
Atlanta, Georgia,33.749,-84.38798,0.3753794085137138
Atlantic City, New Jersey,39.36428,-74.42293,0.36116433297149275
Attleboro, Massachusetts,41.94454,-71.28561,1.4083333325352778
Auburn, Alabama,32.60986,-85.48078,0.15641811767428304
Auburn, Washington,47.30732,-122.22845,0.33429003601443635
Augusta, Georgia,33.47097,-81.97484,0.3774183690569546
Augusta-Richmond County, Georgia,33.47097,-81.97484,0.0
Aurora, Colorado,39.72943,-104.83192,0.4692875825188069
Aurora, Illinois,41.76058,-88.32007,0.2752702894141544
Austin, Texas,30.26715,-97.74306,0.5248136654610807
Aventura, Florida,25.95648,-80.13921,0.0
Avondale, Arizona,33.4356,-112.3496,0.0
Azusa, California,34.13362,-117.90756,0.6802966102630322
Bakersfield, California,35.37329,-119.01871,0.5845891777220087
Baldwin Park, California,34.08529,-117.9609,0.0
Ballwin, Missouri,38.59505,-90.54623,0.0
Baltimore, Maryland,39.29038,-76.61219,0.4030667155305956
Bangor, Maine,44.80118,-68.77781,0.3042636534258443
Banning, California,33.92557,-116.87641,1.3768143086612292
Barnstable Town, Massachusetts,41.70011,-70.29947,0.0
Bartlesville, Oklahoma,36.74731,-95.98082,0.23870056494854444
Bartlett, Illinois,41.99503,-88.18563,0.0
Bartlett, Tennessee,35.20453,-89.87398,0.0
Baton Rouge, Louisiana,30.45075,-91.15455,0.19106660010413848
Battle Creek, Michigan,42.3173,-85.17816,0.0
Bay City, Michigan,43.59447,-83.88886,0.0
Bayonne, New Jersey,40.66871,-74.11431,0.6541168192031902
Baytown, Texas,29.7355,-94.97743,0.3825765170204103
Beaumont, California,33.92946,-116.97725,2.177067005941795
Beaumont, Texas,30.08605,-94.10185,0.3109051599723491
Beavercreek, Ohio,39.70923,-84.06327,0.14917582951312758
Beaverton, Oregon,45.48706,-122.80371,0.20553727285985565
Bedford, Texas,32.84402,-97.14307,0.3876895585825965
Bel Air North, Maryland,39.53594,-76.34829,0.0
Bel Air South, Maryland,39.53594,-76.34829,0.0
Bell Gardens, California,33.96529,-118.15146,0.26328391291730074
Bell, California,33.97751,-118.18702,0.1883842066936604
Belleville, Illinois,38.52005,-89.98399,0.0
Belleville, New Jersey,40.79371,-74.15014,0.1335694631497008
Bellevue, Nebraska,41.13667,-95.89084,0.06633424433823215
Bellevue, Washington,47.61038,-122.20068,0.3178994807650441
Bellflower, California,33.88168,-118.11701,0.7409265537533244
Bellingham, Washington,48.75955,-122.48822,0.30331890748913454
Beloit, Wisconsin,42.50835,-89.03178,0.41442481063820796
Bend, Oregon,44.05817,-121.31531,0.26739295677414304
Benton, Arkansas,36.33202,-94.11854,0.12805290729437782
Bentonville, Arkansas,36.37285,-94.20882,0.03989651284406947
Berkeley, California,37.87159,-122.27275,0.14119015372957328
Berwyn, Illinois,41.85059,-87.79367,0.0
Bethel Park, Pennsylvania,40.32757,-80.0395,0.0
Bethesda, Maryland,38.98067,-77.10026,0.11007103800551876
Bethlehem, New York,42.53175,-73.84735,0.0
Bethlehem, Pennsylvania,40.62593,-75.37046,0.0
Bettendorf, Iowa,41.52448,-90.51569,0.8705992258756635
Beverly Hills, California,34.07362,-118.40036,0.41183037235499814
Beverly, Massachusetts,42.55843,-70.88005,0.0
Big Creek, Georgia,32.37792,-84.97049,0.0
Bill Arp, Georgia,34.30705,-83.41155,0.0
Billerica, Massachusetts,42.55843,-71.26895,0.43037831416668765
Billings, Montana,45.78329,-108.50069,0.32616242569119785
Biloxi, Mississippi,30.39603,-88.88531,0.18770686631193004
Binghamton, New York,42.09869,-75.91797,0.20620142700462055
Birmingham, Alabama,33.52066,-86.80249,0.28442632718764466
Bismarck, North Dakota,46.80833,-100.78374,0.0
Blacksburg, Virginia,37.22957,-80.41394,0.22224864814079426
Blaine, Minnesota,45.1608,-93.23495,0.47381164777594525
Bloomfield Township, Michigan,42.56891,-83.38356,0.0
Bloomfield, New Jersey,40.80677,-74.18542,0.0
Bloomington, Illinois,40.4842,-88.99369,0.2018783634930323
Bloomington, Indiana,39.16533,-86.52639,0.27331794059403014
Bloomington, Minnesota,44.95751,-93.17848,0.18397087742895113
Blue Springs, Missouri,39.01695,-94.28161,0.3016949152542373
Boardman, Ohio,41.02423,-80.66285,0.2853059384866614
Boca Ciega, Florida,27.72308,-82.73149,0.0
Boca Raton, Florida,26.35869,-80.0831,0.35720837479132483
Boise, Idaho,43.6135,-116.20345,0.29051402270117505
Bolingbrook, Illinois,41.69864,-88.0684,0.2893340181317956
Bonita Springs, Florida,26.33981,-81.7787,0.0
Bossier City, Louisiana,32.51599,-93.73212,0.0
Boston, Massachusetts,42.35843,-71.05977,0.1880267020404891
Bothell, Washington,47.76232,-122.2054,0.4894220217645275
Boulder, Colorado,40.01499,-105.27055,0.17403747138741024
Bountiful, Utah,40.88939,-111.88077,0.16940040094405154
Bowie, Maryland,38.94278,-76.73028,0.0
Bowling Green, Kentucky,36.99032,-86.4436,0.15984731412870234
Bowling Green, Ohio,41.37477,-83.65132,0.332165560631676
Boynton Beach, Florida,26.52535,-80.06643,0.0
Bozeman, Montana,45.67965,-111.03856,0.1839777962974187
Bradenton, Florida,27.49893,-82.57482,0.12674908154112924
Braintree Town, Massachusetts,42.22232,-70.99949,0.0
Braintree, Massachusetts,42.22232,-70.99949,0.0
Brandon, Florida,27.9378,-82.28592,0.13146500273241254
Brandywine, Delaware,39.874,-75.57548,0.0
Brazosport, Texas,28.95891,-95.37146,0.0
Brea, California,33.91668,-117.90006,0.0
Bremerton, Washington,47.56732,-122.63264,0.2792551650804008
Brentwood, California,37.93187,-121.69579,0.3253009541199266
Brentwood, New York,40.78121,-73.24623,0.0
Brentwood, Tennessee,36.03312,-86.78278,0.5553601346057377
Bridgeport, Connecticut,41.16704,-73.20483,0.16416560596192908
Brighton, Colorado,39.98526,-104.82053,0.12035322600785878
Brighton, New York,40.57788,-73.95958,0.0
Bristol, Connecticut,41.67176,-72.94927,0.22417096537500916
Brockton, Massachusetts,42.08343,-71.01838,0.0
Broken Arrow, Oklahoma,36.0526,-95.79082,0.3027157164703912
Bronx, New York,40.84985,-73.86641,0.15282418779101403
Brookfield, Wisconsin,43.06057,-88.10648,0.7815859206117423
Brookline, Massachusetts,42.33176,-71.12116,0.4678704358198559
Brooklyn Center, Minnesota,45.07608,-93.33273,0.0
Brooklyn Park, Minnesota,45.09413,-93.35634,0.0
Brooklyn, New York,40.6501,-73.94958,0.39121850411761194
Broomfield, Colorado,39.92054,-105.08665,0.22204703720264732
Brownsville, Texas,25.90175,-97.49748,0.628466872132365
Brunswick, Ohio,41.23811,-81.8418,0.0
Bryan, Texas,30.67436,-96.36996,0.2608204915778646
Buckeye, Arizona,33.37032,-112.58378,1.239230064118157
Buena Park, California,33.86751,-117.99812,0.5780805124522918
Buffalo Grove, Illinois,42.15141,-87.95979,0.0
Buffalo, New York,42.88645,-78.87837,0.15687967388147056
Bullhead City, Arizona,35.14778,-114.5683,0.0
Burbank, California,34.18084,-118.30897,0.22387567921137458
Burien, Washington,47.47038,-122.34679,0.0
Burke, Virginia,38.79345,-77.27165,0.0
Burleson, Texas,30.49248,-96.62146,0.16072524236016794
Burlingame, California,37.5841,-122.36608,0.419250806251852
Burlington, North Carolina,36.09569,-79.4378,0.6858212636186818
Burlington, Vermont,44.47588,-73.21207,0.1623503252306805
Burnsville, Minnesota,44.76774,-93.27772,0.0
Butte, Montana,46.00382,-112.53474,0.12554041807782723
Butte-Silver Bow, Montana,46.00382,-112.53474,0.0
Caldwell, Idaho,43.66294,-116.68736,0.08091528433766533
Calexico, California,32.67895,-115.49888,0.0
Calumet City, Illinois,41.61559,-87.52949,0.0
Camarillo, California,34.21639,-119.0376,0.0
Cambridge, Massachusetts,42.3751,-71.10561,0.22055172410852414
Camden, New Jersey,39.92595,-75.11962,0.3265151833125573
Campbell, California,37.28717,-121.94996,0.0
Canton, Michigan,42.30865,-83.48216,0.1269626624297463
Canton, Ohio,40.79895,-81.37845,0.18309372960199707
Cantonment, Florida,30.60853,-87.33998,0.0
Cape Coral, Florida,26.56285,-81.94953,0.2607378544456225
Cape Girardeau, Missouri,37.30588,-89.51815,0.5159085046198658
Carlsbad, California,33.15809,-117.35059,0.6422513801074285
Carmel, Indiana,39.97837,-86.11804,0.04525222035418434
Carmel, New York,41.45862,-73.66497,0.0
Carmichael, California,38.61713,-121.32828,0.0
Carol City, Florida,25.94065,-80.2456,0.0
Carol Stream, Illinois,41.91253,-88.13479,0.5869686024905882
Carpentersville, Illinois,42.12114,-88.25786,0.7912725911846145
Carrollton, Texas,32.95373,-96.89028,0.11718027737107438
Carrollwood, Florida,28.05002,-82.49287,0.0
Carson City, Nevada,39.1638,-119.7674,0.5434134544324798
Carson, California,33.83141,-118.28202,0.0
Cary, North Carolina,35.79154,-78.78112,0.0711864406779661
Casa Grande, Arizona,32.8795,-111.75735,0.4119596267389986
Casas Adobes, Arizona,32.32341,-110.9951,0.0
Cascade-Fairwood, Washington,47.44843,-122.15734,0.0
Casper, Wyoming,42.86663,-106.31308,0.15303543916495868
Castle Rock, Colorado,39.37221,-104.85609,0.10812463545962474
Castro Valley, California,37.6941,-122.08635,0.7096668914366593
Catalina Foothills, Arizona,32.29785,-110.9187,0.0
Cathedral City, California,33.77974,-116.46529,0.0
Catonsville, Maryland,39.27205,-76.73192,0.0
Cedar Creek Lake, Texas,31.18658,-94.83438,0.0
Cedar Falls, Iowa,42.52776,-92.44547,0.25643749148883405
Cedar Hill, Texas,32.58847,-96.95612,0.0
Cedar Park, Texas,30.5052,-97.82029,0.18378241813351154
Cedar Rapids, Iowa,42.00833,-91.64407,0.23752364598021783
Centennial, Colorado,39.57916,-104.87692,0.06834661845467604
Centereach, New York,40.85843,-73.09955,0.0
Central Coast, California,36.94034,-121.74046,0.0
Central Contra Costa, California,38.01992,-121.87274,0.0
Central Islip, New York,40.79065,-73.20178,0.0
Central Manchester, Connecticut,41.77593,-72.52148,0.0
Central Pasco, Florida,28.20449,-82.33058,0.0
Centreville, Virginia,38.84039,-77.42888,0.49683515820823276
Ceres, California,37.59493,-120.95771,0.32950038772097384
Cerritos, California,33.85835,-118.06479,0.6946279805360237
Champaign, Illinois,40.11642,-88.24338,0.0
Chandler, Arizona,33.30616,-111.84125,0.4194637095737647
Channelview, Texas,29.77606,-95.11465,0.0
Chapel Hill, North Carolina,35.9132,-79.05584,0.4432168515293685
Charleston, South Carolina,32.77657,-79.93092,0.3943434447255852
Charleston, West Virginia,38.34982,-81.63262,0.3368770764039019
Charlotte, North Carolina,35.22709,-80.84313,0.3840701045088399
Charlottesville, Virginia,38.02931,-78.47668,0.5615944093513741
Chattanooga, Tennessee,35.04563,-85.30968,0.5558391189213153
Cheektowaga, New York,42.90339,-78.75475,0.0
Chelmsford, Massachusetts,42.59981,-71.36728,0.0
Chelsea, Massachusetts,42.39176,-71.03283,0.0
Chesapeake, Virginia,36.81904,-76.27494,0.12924118988343095
Chester, Pennsylvania,39.96097,-75.60804,0.4951146560668535
Chesterfield, Missouri,38.66311,-90.57707,0.0
Cheyenne, Wyoming,41.13998,-104.82025,0.08784180791920856
Chicago Heights, Illinois,41.50615,-87.6356,0.37011997710146494
Chicago, Illinois,41.85003,-87.65005,0.3348880142002826
Chico, California,39.72849,-121.83748,0.15876619560934316
Chicopee, Massachusetts,42.1487,-72.60787,0.0
Chillum, Maryland,38.96372,-76.99081,0.0
Chino Hills, California,33.9938,-117.75888,0.6685961771175716
Chino, California,34.01223,-117.68894,0.1791571569400865
Chula Vista, California,32.64005,-117.0842,0.5307798389190141
Cicero, Illinois,41.84559,-87.75394,0.0
Cicero, New York,43.17562,-76.11937,0.0
Cincinnati, Ohio,39.12711,-84.51439,0.24881838034485737
Citrus Heights, California,38.70712,-121.28106,0.0
Claremont, California,34.09668,-117.71978,0.0
Clarence, New York,43.01061,-78.63753,0.0
Clark, Nevada,36.0397,-114.98194,0.0
Clarkstown, New York,41.08871,-74.01347,0.0
Clarksville, Tennessee,36.52977,-87.35945,0.0951351761398695
Clay, New York,43.1859,-76.17243,1.3185364544436118
Clearfield, Utah,41.11078,-112.02605,0.0
Clearwater, Florida,27.96585,-82.8001,0.04347709876378495
Clermont, Florida,28.54944,-81.77285,0.1397615924991869
Cleveland Heights, Ohio,41.52005,-81.55624,0.4154706461607537
Cleveland, Ohio,41.4995,-81.69541,0.3221347736160878
Cleveland, Tennessee,35.15952,-84.87661,0.0
Clifton Park, New York,42.86563,-73.77095,0.7335675900518495
Clifton, New Jersey,40.85843,-74.16376,0.43568646807134953
Clinton, Maryland,38.76511,-76.89831,0.0
Clovis, California,36.82523,-119.70292,0.11711373549053643
Clovis, New Mexico,34.4048,-103.20523,0.0
Coachella Valley, California,33.76669,-116.35918,0.0
Coachella, California,33.6803,-116.17389,0.5888288026642807
Coconino, Arizona,35.19807,-111.65127,0.0
Coconut Creek, Florida,26.25175,-80.17894,0.0
Coeur d'Alene, Idaho,47.67768,-116.78047,0.0
College Park, Maryland,38.98067,-76.93692,0.0
College Station, Texas,30.62798,-96.33441,0.4878452886939077
Collierville, Tennessee,35.04204,-89.66453,0.0
Colony, Texas,33.08901,-96.88639,1.0801129600440273
Colorado Springs, Colorado,38.83388,-104.82136,0.4949892587324305
Colton, California,34.0739,-117.31365,0.0
Columbia, Maryland,39.24038,-76.83942,0.9072249591651028
Columbia, Missouri,38.95171,-92.33407,0.8485221674270761
Columbia, South Carolina,34.00071,-81.03481,0.19276291864080977
Columbia, Tennessee,35.61507,-87.03528,1.0656157631144625
Columbus, Georgia,32.46098,-84.98771,0.18239706436690573
Columbus, Indiana,39.20144,-85.92138,0.44010416668844266
Columbus, Ohio,39.96118,-82.99879,0.3183608304473284
Commack, New York,40.84288,-73.29289,0.0
Commerce City, Colorado,39.80832,-104.93387,0.66267980294279
Compton, California,33.89585,-118.22007,0.0
Concord, California,37.97798,-122.03107,0.3303743109853617
Concord, New Hampshire,43.20814,-71.53757,0.0
Concord, North Carolina,35.40888,-80.58158,0.28729748812796885
Conroe, Texas,30.31188,-95.45605,0.17619450442704745
Conway, Arkansas,35.0887,-92.4421,0.4141049629917923
Cookeville, Tennessee,36.16284,-85.50164,0.20602577499010305
Coon Rapids, Minnesota,45.11997,-93.28773,0.0
Cooper City, Florida,26.05731,-80.27172,0.0
Coppell, Texas,32.95457,-97.01501,0.08620771256150758
Copperas Cove, Texas,31.12406,-97.90308,0.0
Coral Gables, Florida,25.72149,-80.26838,0.11961969622284269
Coral Springs, Florida,26.27119,-80.2706,0.0
Coram, New York,40.86871,-73.00149,0.0
Corona, California,33.87529,-117.56644,0.5291063685891793
Corpus Christi, Texas,27.80058,-97.39638,0.11943658058345326
Cortlandt, New York,40.89788,-73.88347,0.0
Corvallis, Oregon,44.56457,-123.26204,0.21089179413893416
Costa Mesa, California,33.64113,-117.91867,0.09188473631352528
Cottage Grove, Minnesota,44.82774,-92.94382,0.0
Cottonwood Heights, Utah,40.61967,-111.81021,0.37448433557288047
Council Bluffs, Iowa,41.26194,-95.86083,0.1591790601366692
Country Club, Florida,25.94815,-80.317,0.0
Coventry, Rhode Island,41.7001,-71.68284,0.0
Covina, California,34.06862,-117.93895,0.2213738799987366
Covington, Kentucky,39.08367,-84.50855,0.0
Cranston, Rhode Island,41.77982,-71.43728,0.3755342667714537
Crystal Lake, Illinois,42.24113,-88.3162,0.5506800267550397
Culver City, California,34.02112,-118.39647,0.0
Cumberland, Rhode Island,41.96677,-71.43284,0.0
Cupertino, California,37.323,-122.03218,0.4991803785408857
Cutler Bay, Florida,25.5783,-80.3377,0.0
Cuyahoga Falls, Ohio,41.13394,-81.48456,0.0839509607269993
Cypress, California,33.81696,-118.03729,0.8550468002050964
Dakota Ridge, Colorado,39.62472,-105.12639,0.0
Dale City, Virginia,38.63706,-77.31109,2.3436055468675443
Dallas, Texas,32.78306,-96.80667,0.48431998692913225
Dalton, Georgia,34.7698,-84.97022,0.1243044451375105
Daly City, California,37.70577,-122.46192,0.19891713748046547
Dana Point, California,33.46697,-117.69811,0.0
Danbury, Connecticut,41.39482,-73.45401,0.0
Danville, California,37.82159,-121.99996,0.0
Danville, Illinois,40.12448,-87.63002,0.0
Danville, Virginia,36.58597,-79.39502,0.805689564400456
Dartmouth, Massachusetts,41.59177,-70.94115,0.0
Davenport, Iowa,41.52364,-90.57764,0.41231222524248196
Davie, Florida,26.06287,-80.2331,0.16542466106029804
Davis, California,38.54491,-121.74052,1.3375289040552127
Dayton, Ohio,39.75895,-84.19161,0.5360005819431799
Daytona Beach, Florida,29.21081,-81.02283,0.4668349077304599
DeKalb, Illinois,41.92947,-88.75036,0.0
DeSoto, Texas,32.58986,-96.85695,0.9734507414664844
Dearborn Heights, Michigan,42.33698,-83.27326,0.0
Dearborn, Michigan,42.32226,-83.17631,0.0
Decatur, Alabama,34.60593,-86.98334,0.2325438062174279
Decatur, Illinois,39.84031,-88.9548,0.11348679794613149
Deer Park, Texas,29.70523,-95.12382,0.0
Deer Valley, Arizona,33.68393,-112.13488,0.0
Deerfield Beach, Florida,26.31841,-80.09977,0.1612717828610251
Del Rio, Texas,29.36273,-100.89676,0.6258367753678361
Delano, California,35.76884,-119.24705,0.5115012106672135
Delaware, Ohio,40.29867,-83.06797,0.26734463278420423
Delray Beach, Florida,26.46146,-80.07282,0.18504915939188424
Deltona, Florida,28.90054,-81.26367,1.5631976026104886
Denton, Texas,33.21484,-97.13307,0.3108007356291951
Denver, Colorado,39.73915,-104.9847,0.550334161806068
Des Moines, Iowa,41.60054,-93.60911,0.3655227649270086
Des Moines, Washington,47.40177,-122.32429,0.0
Des Plaines, Illinois,42.03336,-87.8834,0.0
Detroit, Michigan,42.33143,-83.04575,0.3915347750221119
Diamond Bar, California,34.02862,-117.81034,0.0
Doral, Florida,25.81954,-80.35533,0.2283222795393
Dothan, Alabama,31.22323,-85.39049,0.23426875662440086
Douglasville, Georgia,33.7515,-84.74771,0.0
Dover, Delaware,39.15817,-75.52437,0.20127657739762594
Dover, New Hampshire,43.19786,-70.87367,0.9571225570355758
Downers Grove, Illinois,41.80892,-88.01117,0.3400259135643971
Downey, California,33.94001,-118.13257,0.16879539952196787
Draper, Utah,40.52467,-111.86382,0.0
Dublin, California,37.70215,-121.93579,0.2013387374201471
Dublin, Ohio,40.09923,-83.11408,0.19467674819327244
Dubuque, Iowa,42.50056,-90.66457,0.06696340952288166
Duluth, Minnesota,46.78327,-92.10658,0.10247246474334909
Duncanville, Texas,32.6518,-96.90834,0.2232585175203462
Dundalk, Maryland,39.25066,-76.52052,0.0
Dunedin, Florida,28.0199,-82.77323,0.0
Dunwoody, Georgia,33.94621,-84.33465,0.37971963070908626
Durham, North Carolina,35.99403,-78.89862,0.17177230365755683
Dutch Fork, South Carolina,34.76065,-83.04765,0.0
Eagan, Minnesota,44.80413,-93.16689,0.22859272346927248
East Brunswick, New Jersey,40.41483,-74.36543,0.18323228747980172
East Canadian, Oklahoma,35.40839,-98.13089,0.0
East Contra Costa, California,38.00492,-121.80579,0.0
East Dougherty, Georgia,31.55934,-84.10102,0.0
East Grayson, Texas,33.75844,-96.52999,0.0
