city,state,Lat,Lon,Globvalue
East Hartford, Connecticut,41.78232,-72.61203,0.12256768416822457
East Honolulu, Hawaii,21.28906,-157.71734,0.0
East Jefferson, Texas,29.83327,-93.95878,0.0
East Kern, California,35.04747,-118.16646,0.0
East Lake, Florida,27.98269,-82.37878,0.0
East Lansing, Michigan,42.73698,-84.48387,0.13521081686472178
East Leon, Florida,30.46381,-84.14351,0.0
East Los Angeles, California,34.0239,-118.17202,0.2722771441215085
East Meadow, New York,40.71399,-73.55902,0.0
East Orange, New Jersey,40.76732,-74.20487,0.0
East Point, Georgia,33.67955,-84.43937,0.0
East Providence, Rhode Island,41.81371,-71.37005,0.0
East San Gabriel Valley, California,34.11167,-117.88972,0.0
East Seattle, Washington,47.61485,-122.31716,0.0
East Yolo, California,38.65324,-122.10664,0.0
Eastpointe, Michigan,42.46837,-82.95547,0.0
Eastvale, California,33.96358,-117.56418,0.0
Eau Claire, Wisconsin,44.81135,-91.49849,0.1168500646883487
Eden Prairie, Minnesota,44.85469,-93.47079,0.0
Edina, Minnesota,44.88969,-93.34995,0.0
Edinburg, Texas,26.30174,-98.16334,0.0
Edison, New Jersey,40.51872,-74.4121,0.2562936002379807
Edmond, Oklahoma,35.65283,-97.4781,0.16992140478497855
Edmonds, Washington,47.81065,-122.37736,0.0
Egypt Lake-Leto, Florida,28.01769,-82.50619,0.0
El Cajon, California,32.79477,-116.96253,0.21777227978801905
El Centro, California,32.792,-115.56305,0.0
El Dorado Hills, California,38.68574,-121.08217,1.1599934630391238
El Mirage, Arizona,33.61309,-112.3246,0.0
El Monte, California,34.06862,-118.02757,0.32196608876671906
El Paso de Robles (Paso Robles), California,35.62664,-120.691,0.0
El Paso, Texas,31.75872,-106.48693,0.46077746845387196
El Toro, California,31.84891,-116.45295,0.0
Eldersburg, Maryland,39.40371,-76.95026,0.0
Elgin, Illinois,42.03725,-88.28119,0.18568626467023183
Elizabeth, New Jersey,40.66399,-74.2107,0.0
Elk Grove Village, Illinois,42.00392,-87.97035,0.2224539296515793
Elk Grove, California,38.4088,-121.37162,0.40546397349804536
Elkhart, Indiana,41.68199,-85.97667,0.044158377895896536
Ellicott City, Maryland,39.26733,-76.79831,0.0
Elmhurst, Illinois,41.89947,-87.94034,0.0
Elmont, New York,40.70094,-73.71291,0.4506933743709728
Elsinore Valley, California,33.70419,-117.24115,0.0
Elsmere, Colorado,38.86472,-104.71053,0.0
Elyria, Ohio,41.36838,-82.10765,0.07123617954375608
Encinitas, California,33.03699,-117.29198,0.0
Enfield, Connecticut,41.97621,-72.59176,0.0
Englewood, Colorado,39.64777,-104.98776,0.1240471745199584
Enid, Oklahoma,36.39559,-97.87839,0.24083393652307145
Enterprise, Nevada,36.02525,-115.24194,0.0
Erie, Pennsylvania,42.12922,-80.08506,0.0
Escondido, California,33.11921,-117.08642,0.1404120970514674
Essex, Maryland,39.30927,-76.47496,0.0
Euclid, Ohio,41.5931,-81.52679,0.18867350046223705
Eugene, Oregon,44.05207,-123.08675,0.16596109275692397
Euless, Texas,32.83707,-97.08195,0.35580835782354986
Evanston, Illinois,42.04114,-87.69006,0.41569240562675613
Evansville, Indiana,37.97476,-87.55585,0.19302861570009758
Everett, Massachusetts,42.40843,-71.05366,0.0
Everett, Washington,47.97898,-122.20208,0.316055309198407
Ewa, Hawaii,21.31556,-158.00722,0.0
Ewing, New Jersey,40.27677,-74.81294,0.0
Fair Lawn, New Jersey,40.94038,-74.13181,0.8398723583713267
Fair Oaks, California,38.64463,-121.27217,0.0
Fair Oaks, Virginia,38.84095,-77.28971,0.0
Fairbanks, Alaska,64.83778,-147.71639,0.4275920233512248
Fairborn, Ohio,39.82089,-84.01938,0.29249833581676843
Fairfield, California,38.24936,-122.03997,0.15558033202444957
Fairfield, Connecticut,41.16704,-73.20483,0.49930026434549707
Fairfield, Ohio,39.88423,-82.7535,0.085812066496478
Fall River, Massachusetts,41.70149,-71.15505,0.5748751425511096
Fallbrook, California,33.37642,-117.25115,0.16839133549383595
Fargo, North Dakota,46.87719,-96.7898,0.06415244748056977
Farmers Branch, Texas,32.92651,-96.89612,0.0
Farmington Hills, Michigan,42.48531,-83.37716,0.0
Farmington, New Mexico,36.72806,-108.21869,0.0
Fayette, Kentucky,37.98869,-84.47772,0.0
Fayetteville, Arkansas,36.06258,-94.15743,0.14072612592528225
Fayetteville, North Carolina,35.05266,-78.87836,0.0763513415198292
Federal Way, Washington,47.32232,-122.31262,0.1389140048554526
Findlay, Ohio,41.04422,-83.64993,0.19736025065913337
Fishers, Indiana,39.95559,-86.01387,0.2997635001779685
Fitchburg, Massachusetts,42.58342,-71.8023,0.5830208489614218
Flagstaff, Arizona,35.19807,-111.65127,0.0
Flint, Michigan,43.01253,-83.68746,0.28404124285946053
Florence, Alabama,34.79981,-87.67725,0.15200832000805983
Florence, Kentucky,38.99895,-84.62661,2.436084269300635
Florence, South Carolina,34.19543,-79.76256,0.39243991194261907
Florence-Graham, California,33.96772,-118.24438,0.0
Florin, California,38.49602,-121.40884,0.0
Florissant, Missouri,38.78922,-90.32261,17.49778924820008
Flower Mound, Texas,33.01457,-97.09696,0.3455121018910479
Folsom, California,38.67796,-121.17606,0.1772170861170694
Fond du Lac, Wisconsin,43.775,-88.43883,0.0
Fontana, California,34.09223,-117.43505,0.29090855677679095
Foothill Farms, California,38.67877,-121.35114,0.0
Fort Collins, Colorado,40.58526,-105.08442,0.2502790376495173
Fort Lauderdale, Florida,26.12231,-80.14338,0.13919385020709266
Fort Lee, New Jersey,40.85093,-73.97014,0.7061833887447833
Fort Myers, Florida,26.62168,-81.84059,0.08898305084745763
Fort Pierce, Florida,27.44671,-80.32561,0.2460830566896672
Fort Smith, Arkansas,35.38592,-94.39855,0.26088463236164344
Fort Wayne, Indiana,41.1306,-85.12886,0.21773492307293063
Fort Worth, Texas,32.72541,-97.32085,0.2660133898004586
Foster City, California,37.55855,-122.27108,0.0
Fountain Valley, California,33.70918,-117.95367,0.0
Fountainbleau, Florida,25.77288,-80.34783,0.0
Framingham, Massachusetts,42.27926,-71.41617,0.0
Franklin Town, Massachusetts,42.69592,-72.45287,0.0
Franklin, Massachusetts,42.69592,-72.45287,0.410597558894993
Franklin, Tennessee,35.92506,-86.86889,0.1258167526333351
Franklin, Wisconsin,42.88863,-88.03842,0.0
Frederick, Maryland,39.41427,-77.41054,0.0
Freeport, New York,40.6576,-73.58318,0.0
Fremont, California,37.54827,-121.98857,0.8366698374152906
Fresno, California,36.74773,-119.77237,0.40900876519145873
Friendswood, Texas,29.5294,-95.20104,0.25157037229024576
Frisco, Texas,33.15067,-96.82361,0.2112365532261904
Fullerton, California,33.87029,-117.92534,0.5322171371467359
Gadsden, Alabama,34.01434,-86.00639,0.22786260828039992
Gahanna, Ohio,40.01923,-82.87934,0.0
Gainesville, Florida,29.65163,-82.32483,0.35481613441378057
Gainesville, Georgia,34.29788,-83.82407,0.2984074392505818
Gaithersburg, Maryland,39.14344,-77.20137,0.22453271386955176
Galesburg, Illinois,40.94782,-90.37124,0.3352466973109148
Gallatin, Tennessee,36.38838,-86.44666,0.3945761494200028
Galveston, Texas,29.30135,-94.7977,0.11866709407869326
Garden Grove, California,33.77391,-117.94145,0.05436612778755986
Gardena, California,33.88835,-118.30896,0.10591977673605613
Garfield, New Jersey,40.88149,-74.1132,0.0
Garland, Texas,32.91262,-96.63888,0.16996014132165854
Gary, Indiana,41.59337,-87.34643,0.11044477760479181
Gastonia, North Carolina,35.26208,-81.1873,0.0
Georgetown, Kentucky,38.2098,-84.55883,0.2661637931256286
Georgetown, Texas,30.63269,-97.67723,0.2578433550541888
Germantown, Maryland,39.17316,-77.27165,0.09790971449548432
Germantown, Tennessee,35.08676,-89.81009,0.0
Gilbert, Arizona,33.35283,-111.78903,0.32763790524358194
Gillette, Wyoming,44.29109,-105.50222,0.14618519821000808
Gilroy, California,37.00578,-121.56828,0.21482388834495617
Glastonbury, Connecticut,41.71232,-72.60815,0.0
Glen Burnie, Maryland,39.16261,-76.62469,0.1928587141886533
Glendale Heights, Illinois,41.9146,-88.06486,0.0
Glendale, Arizona,33.53865,-112.18599,0.17181422893661302
Glendale, California,34.14251,-118.25508,0.0
Glendora, California,34.13612,-117.86534,0.0
Glenview, Illinois,42.06975,-87.78784,0.2092280814430123
Golden Glades, Florida,25.91176,-80.20033,0.0
Goldsboro, North Carolina,35.38488,-77.99277,0.0
Goleta, California,34.43583,-119.82764,0.284765586273948
Goodyear, Arizona,33.43532,-112.35821,0.12640806621556694
Goose Creek, South Carolina,32.98101,-80.03259,0.0
Goshen, Indiana,41.58227,-85.83444,0.0
Gracewood, Georgia,33.37264,-82.03206,0.0
Grand Forks, North Dakota,47.92526,-97.03285,0.46234395150982793
Grand Island, Nebraska,40.92501,-98.34201,0.43672569735368655
Grand Junction, Colorado,39.06387,-108.55065,0.13092606233560816
Grand Prairie, Texas,32.74596,-96.99778,0.27062127266510855
Grand Rapids, Michigan,42.96336,-85.66809,0.24435697647555393
Granger, Indiana,41.75338,-86.11084,0.0
Grants Pass, Oregon,42.43933,-123.33067,0.09130021611692417
Grapevine, Texas,32.93429,-97.07807,0.12383946304338636
Great Falls, Montana,47.50024,-111.30081,0.13617146319779297
Greater Carrollwood, Florida,28.05002,-82.49287,0.0
Greeley, Colorado,40.42331,-104.70913,0.14978299603832018
Green Bay, Wisconsin,44.51916,-88.01983,0.17751819376708092
Greenacres, Florida,26.62368,-80.12532,0.0
Greenburgh, New York,41.03287,-73.84291,0.0
Greenfield, Wisconsin,42.9614,-88.01259,0.6013314458769929
Greensboro, North Carolina,36.07264,-79.79198,0.37877796795138396
Greenville, Mississippi,33.41012,-91.06177,1.3819925866019194
Greenville, North Carolina,34.85262,-82.39401,0.0
Greenville, South Carolina,34.85262,-82.39401,0.0699855059622234
Greenwich, Connecticut,41.02649,-73.62846,0.08344816498678881
Greenwood, Indiana,39.61366,-86.10665,0.05580013206419252
Gresham, Oregon,45.49818,-122.43148,0.1985133155407525
Grove City, Ohio,39.88145,-83.09296,0.028338879855993614
Guilderland, New York,42.70202,-73.96624,0.0
Gulfport, Mississippi,30.36742,-89.09282,0.11551074007413964
Gurnee, Illinois,42.3703,-87.90202,0.0
Hacienda Heights, California,33.99307,-117.96868,0.6030330061530175
Hackensack, New Jersey,40.88593,-74.04347,0.16100587127274857
Hagerstown, Maryland,39.64176,-77.71999,0.2152716389369341
Hallandale Beach, Florida,25.9812,-80.14838,0.22826176477118687
Hallandale, Florida,25.9812,-80.14838,0.0
Haltom City, Texas,32.79957,-97.26918,0.0
Hamden, Connecticut,41.39593,-72.89677,0.0
Hamilton, Ohio,39.12711,-84.51439,0.11464830153511579
Hammond, Indiana,41.58337,-87.50004,0.1043029876386861
Hampton, Virginia,37.02987,-76.34522,0.12804030301797883
Hanford, California,36.32745,-119.64568,0.0
Hanover Park, Illinois,41.99947,-88.14507,0.0
Harlingen, Texas,26.19063,-97.6961,0.12314732500215753
Harrisburg, Pennsylvania,40.2737,-76.88442,0.0
Harrisonburg, Virginia,38.44957,-78.86892,0.0
Hartford, Connecticut,41.76371,-72.68509,0.0
Hattiesburg, Mississippi,31.32712,-89.29034,0.2601349014203179
Haverhill, Massachusetts,42.7762,-71.07728,0.0
Hawthorne, California,33.9164,-118.35257,0.0
Hayward, California,37.66882,-122.0808,0.20214585600067905
Hemet, California,33.74761,-116.97307,0.27536286168082447
Hempstead, New York,40.70621,-73.61874,0.0
Henderson, Nevada,36.0397,-114.98194,0.2905919921485804
Hendersonville, Tennessee,36.30477,-86.62,0.2630309255988512
Henrietta, New York,43.05923,-77.61222,0.0
Hesperia, California,34.42639,-117.30088,0.22335004631076427
Hialeah, Florida,25.8576,-80.27811,0.04243565599749273
Hickory, North Carolina,35.73319,-81.3412,0.16419029516018527
Hicksville, New York,40.76843,-73.52513,0.28703867521899823
High Point, North Carolina,35.95569,-80.00532,0.36075652137333847
Highland, California,34.12834,-117.20865,0.0
Highlands Ranch, Colorado,39.55388,-104.96943,0.2509885458585603
Hilliard, Ohio,40.0334,-83.15825,0.26875238325131406
Hillsboro, Oregon,45.52289,-122.98983,0.47429870512123234
Hilo, Hawaii,19.72991,-155.09073,0.801421946375551
Hilton Head Island, South Carolina,32.19382,-80.73816,0.42416261264905575
Hinesville, Georgia,31.84688,-81.59595,0.0
Hobbs, New Mexico,32.70261,-103.13604,0.0
Hoboken, New Jersey,40.74399,-74.03236,0.30493118605712405
Hoffman Estates, Illinois,42.04281,-88.0798,0.3426323899206215
Holland, Michigan,42.78752,-86.10893,0.1611535889763356
Hollister, California,36.85245,-121.4016,0.880257897284231
Holly Springs, North Carolina,35.65127,-78.83362,0.0
Hollywood, Florida,26.0112,-80.14949,0.2825872159597234
Holyoke, Massachusetts,42.20426,-72.6162,0.0
Homestead, Florida,25.46872,-80.47756,0.11881218378224137
Honolulu, Hawaii,21.30694,-157.85833,0.4899830592354762
Hoover, Alabama,33.40539,-86.81138,0.0
Hopkinsville, Kentucky,36.86561,-87.49117,0.6239301897279729
Hot Springs, Arkansas,34.5317,-93.06377,0.22733387138803599
Houma, Louisiana,29.59577,-90.71953,0.3402472142093842
Houston, Texas,29.76328,-95.36327,0.5476076772408986
Huber Heights, Ohio,39.84395,-84.12466,0.0
Huntersville, North Carolina,35.41069,-80.84285,0.0
Huntington Beach, California,33.6603,-117.99923,0.3207845619475779
Huntington Park, California,33.98168,-118.22507,0.9127544668002463
Huntington Station, New York,40.85343,-73.41151,0.0
Huntington, West Virginia,38.41925,-82.44515,0.32174638488764845
Huntsville, Alabama,34.7304,-86.58594,0.2178713959249028
Huntsville, Texas,30.72353,-95.55078,0.5348691714329165
Hurst, Texas,32.82346,-97.17057,0.4086120545996368
Hutchinson, Kansas,38.06084,-97.92977,0.2247553909082598
Idaho Falls, Idaho,43.46658,-112.03414,0.33150038582635816
Independence, Missouri,39.09112,-94.41551,0.3595969709787858
Indian Trail, North Carolina,35.07681,-80.66924,0.0
Indianapolis, Indiana,39.76838,-86.15804,0.13713080169354983
Indio, California,33.7207,-116.21677,1.1107830064526087
Inglewood, California,33.96168,-118.35313,0.28785456058403075
Interior County, Florida,30.33826,-87.15941,0.0
Inver Grove Heights, Minnesota,44.84802,-93.04272,2.1972865999347784
Iowa City, Iowa,41.66113,-91.53017,0.394445176624582
Irondequoit, New York,43.2134,-77.57972,0.0
Irvine, California,33.66946,-117.82311,0.4809785216669223
Irving, Texas,32.81402,-96.94889,0.19965191118508369
Irvington, New Jersey,40.73232,-74.23487,2.4860803550937285
Issaquah, Washington,47.5301,-122.03262,0.4988595197128057
Ithaca, New York,42.44063,-76.49661,0.32152199762705264
Jackson, Michigan,42.24587,-84.40135,0.1579039934714336
Jackson, Mississippi,32.29876,-90.18481,0.19913359901261948
Jackson, Tennessee,35.61452,-88.81395,0.20507634746082956
Jacksonville, Florida,30.33218,-81.65565,0.3807602035225982
Jacksonville, North Carolina,34.75405,-77.43024,0.30690072640032817
James Island, South Carolina,32.72768,-79.95565,0.0
Jamestown, New York,42.097,-79.23533,0.0
Janesville, Wisconsin,42.68279,-89.01872,0.5466425151983113
Jefferson City, Missouri,38.5767,-92.17352,0.1725334138931725
Jeffersonville, Indiana,38.27757,-85.73718,0.16331339101661035
Jersey City, New Jersey,40.72816,-74.07764,0.16213623280924572
Johns Creek, Georgia,34.02893,-84.19858,0.0
Johnson City, Tennessee,36.31344,-82.35347,0.0
Joliet, Illinois,41.52519,-88.0834,0.242087990200998
Jonesboro, Arkansas,35.8423,-90.70428,0.0
Joplin, Missouri,37.08423,-94.51328,0.0
Juneau, Alaska,58.30194,-134.41972,0.16953332358210244
Jupiter, Florida,26.93422,-80.09421,0.0
Jurupa, California,33.95335,-117.39616,0.0
Kalamazoo, Michigan,42.29171,-85.58723,0.2617224469562783
Kaneohe, Hawaii,21.45045,-157.768,3.0380071934955097
Kannapolis, North Carolina,35.48736,-80.62173,0.0
Kansas City, Kansas,39.09973,-94.57857,0.5583555665861507
Kansas City, Missouri,39.09973,-94.57857,0.3301441918648381
Kearney, Nebraska,40.50671,-98.94802,0.0
Kearns, Utah,40.65995,-111.99633,0.9267198402605126
Kearny, New Jersey,40.76843,-74.14542,0.0
Keizer, Oregon,44.99012,-123.02621,0.0
Keller, Texas,32.93457,-97.25168,0.12673799829958093
Ken Caryl, Colorado,39.57582,-105.11221,0.0
Kendale Lakes, Florida,25.70816,-80.407,0.0
Kendall West, Florida,25.7065,-80.4388,0.0
Kendall, Florida,25.67927,-80.31727,0.350600584998793
Kenner, Louisiana,29.99409,-90.24174,0.21297594267213266
Kennesaw, Georgia,34.02343,-84.61549,0.08117341211407902
Kennewick, Washington,46.21125,-119.13723,0.0
Kenosha, Wisconsin,42.58474,-87.82119,0.10903052118653357
Kent, Washington,47.38093,-122.23484,0.2437793004275024
Kentwood, Michigan,42.86947,-85.64475,0.0
Kettering, Ohio,39.6895,-84.16883,0.0
Killeen, Texas,31.11712,-97.7278,0.06007457324402614
Kingsport, Tennessee,36.54843,-82.56182,0.4223510941375747
Kirkland, Washington,47.68149,-122.20874,1.040147713169962
Kissimmee, Florida,28.30468,-81.41667,0.5250285153487255
Knoxville, Tennessee,35.96064,-83.92074,0.4072163624140669
Kokomo, Indiana,40.48643,-86.1336,0.0
Koolaupoko, Hawaii,21.41667,-157.83333,0.0
Kyle, Texas,29.98911,-97.87723,0.0
La Crosse, Wisconsin,43.80136,-91.23958,0.0
La Habra, California,33.93196,-117.94617,0.0
La Mesa, California,32.76783,-117.02308,0.35448815247326
La Mirada, California,33.91724,-118.01201,0.28473228425544383
La Porte, Texas,29.66578,-95.01937,0.1211919245213003
La Presa, California,32.39433,-116.83642,0.0
La Puente, California,34.02001,-117.94951,0.0
La Quinta, California,33.66336,-116.31001,0.16198030259776125
La Vergne, Tennessee,36.01562,-86.58194,0.0
La Verne, California,34.10084,-117.76784,0.0
LaGrange, Georgia,33.03929,-85.03133,0.0
Lacey, Washington,47.03426,-122.82319,0.0
Lafayette, Indiana,40.4167,-86.87529,0.11547844654102064
Lafayette, Louisiana,30.22409,-92.01984,0.133093648363346
Laguna Hills, California,33.61252,-117.71283,0.9751172014697906
Laguna Niguel, California,33.52253,-117.70755,0.46957488192019536
Laguna, California,33.52253,-117.70755,0.0
Lake Charles, Louisiana,30.21309,-93.2044,0.11808059859457473
Lake Elsinore, California,33.66808,-117.32726,1.21673916289828
Lake Forest, California,33.64697,-117.68922,0.23762436763690564
Lake Havasu City, Arizona,34.4839,-114.32245,0.0
Lake Oswego, Oregon,45.42067,-122.67065,0.5815426291492081
Lake Ridge, Virginia,38.68789,-77.29776,0.0
Lake Stevens, Washington,48.0151,-122.06374,1.1040986131909323
Lake Worth, Florida,26.61708,-80.07231,0.14214349430268047
Lakeland, Florida,28.03947,-81.9498,0.13558048620652088
Lakeside, Florida,30.12996,-81.76815,0.0
Lakeville, Minnesota,44.64969,-93.24272,0.0
Lakewood, California,33.85363,-118.13396,0.3649466415784375
Lakewood, Colorado,39.70471,-105.08137,0.09802897944545992
Lakewood, New Jersey,40.09789,-74.21764,1.4477708179139595
Lakewood, Ohio,41.48199,-81.79819,0.14454781895749358
Lakewood, Washington,47.17176,-122.51846,0.32984078067024697
Lancaster, California,34.69804,-118.13674,0.5523226783616619
Lancaster, Ohio,39.71368,-82.59933,0.2735339806978171
Lancaster, Pennsylvania,40.03788,-76.30551,0.2573939826781996
Lancaster, Texas,32.59208,-96.75611,0.5578844617943475
Land O' Lakes, Florida,28.2189,-82.45759,0.0
Lansing, Michigan,42.73253,-84.55553,0.14741306567269366
Laramie, Wyoming,41.13998,-104.82025,0.2707315626135964
Laredo, Texas,27.50641,-99.50754,0.2904703241154176
Largo, Florida,27.90979,-82.78842,0.5898305084745762
Las Cruces, New Mexico,32.31232,-106.77834,0.49583606042178074
Las Vegas, Nevada,36.17497,-115.13722,0.5638302933125675
Lauderdale Lakes, Florida,26.16647,-80.20838,0.0
Lauderhill, Florida,26.14036,-80.21338,0.4801136365218556
Lawndale, California,33.88724,-118.35257,0.0
Lawrence, Indiana,38.83831,-86.43654,0.0
Lawrence, Kansas,38.97167,-95.23525,0.28425476634572217
Lawrence, Massachusetts,42.70704,-71.16311,0.13539930778797468
Lawrenceville, Georgia,33.95621,-83.98796,0.06149339527569913
Lawton, Oklahoma,34.60869,-98.39033,0.11156144855005913
Layton, Utah,41.06022,-111.97105,0.0
League City, Texas,29.50745,-95.09493,0.4393335716791132
Leander, Texas,30.57881,-97.85307,0.0
Leavenworth, Kansas,39.31111,-94.92246,0.7421409126459236
Leawood, Kansas,38.96667,-94.6169,0.3561723689511386
Lee's Summit, Missouri,38.91084,-94.38217,0.0
Leesburg, Virginia,39.11566,-77.5636,0.0
Lehi, Utah,40.39162,-111.85077,0.09374133310659903
Lehigh Acres, Florida,26.62535,-81.6248,0.20371373621092473
Lenexa, Kansas,38.95362,-94.73357,0.3504312138868673
Leominster, Massachusetts,42.52509,-71.75979,0.0
Levittown, New York,40.72593,-73.51429,0.0
Levittown, Pennsylvania,40.15511,-74.82877,0.8421367351444683
Lewiston, Idaho,46.41655,-117.01766,0.0
Lewiston, Maine,44.10035,-70.21478,0.0
Lewisville, Texas,33.04623,-96.99417,0.0
Lexington, Massachusetts,42.44732,-71.2245,0.3079091711223346
Lexington-Fayette, Kentucky,37.98869,-84.47772,0.0
Liberty, Missouri,39.24611,-94.41912,0.32693330755857836
Lima, Ohio,40.74255,-84.10523,0.3025621905098002
Lincoln Park, Michigan,42.25059,-83.17854,0.0
Lincoln, California,38.89156,-121.29301,0.40858002623637313
Lincoln, Nebraska,40.8,-96.66696,0.1720250895337652
Linden, New Jersey,40.62205,-74.24459,0.0
Linton Hall, Virginia,38.75984,-77.57499,0.0
Little Elm, Texas,33.16262,-96.93751,0.0
Little Rock, Arkansas,34.74648,-92.28959,0.14642758980769616
Littleton, Colorado,39.61332,-105.01665,0.27552370109391516
Livermore, California,37.68187,-121.76801,0.52903353164751
Livonia, Michigan,42.36837,-83.35271,0.2736279410375527
Lodi, California,38.1302,-121.27245,0.4675578077103677
Logan, Utah,41.73549,-111.83439,0.21942166840652894
Lombard, Illinois,41.88003,-88.00784,0.0
Lompoc Valley, California,34.68097,-120.46052,0.0
Lompoc, California,34.63915,-120.45794,1.1366693572789754
Long Beach, California,33.76696,-118.18923,0.36646283530297136
Long Beach, New York,40.58844,-73.65791,0.0
Long Branch, New Jersey,40.30428,-73.99236,0.8058881457945537
Longmont, Colorado,40.16721,-105.10193,0.2904624660801235
