city,state,Lat,Lon,Globvalue
Richfield, Minnesota,44.8833,-93.283,0.0
Richland, Washington,46.28569,-119.28446,0.34591726975062065
Richmond West, Florida,25.6105,-80.42971,0.0
Richmond, California,37.93576,-122.34775,0.0
Richmond, Indiana,39.82894,-84.89024,0.06770951277370804
Richmond, Kentucky,37.74786,-84.29465,0.0
Richmond, Virginia,37.55376,-77.46026,0.2721797622523358
Rio Rancho, New Mexico,35.23338,-106.66447,1.075036618603149
Riverside, California,33.95335,-117.39616,0.3616675226878967
Riverton, Utah,40.52189,-111.9391,0.5573980759808802
Riverview, Florida,27.86614,-82.32648,0.28078232697976313
Riviera Beach, Florida,26.77534,-80.0581,0.0
Roanoke, Virginia,37.27097,-79.94143,0.15114766400562732
Rochester Hills, Michigan,42.65837,-83.14993,0.1339470796272467
Rochester, Minnesota,44.02163,-92.4699,0.056342615840011316
Rochester, New York,43.15478,-77.61556,0.36446269114814117
Rock Hill, South Carolina,34.92487,-81.02508,0.0
Rock Island, Illinois,41.50948,-90.57875,0.04481470842167895
Rockford, Illinois,42.27113,-89.094,0.02276952924822588
Rocklin, California,38.79073,-121.23578,0.0
Rockville, Maryland,39.084,-77.15276,0.0
Rockwall, Texas,32.93123,-96.45971,0.2440189261514603
Rocky Mount, North Carolina,35.93821,-77.79053,0.7173384853986634
Rogers, Arkansas,36.33202,-94.11854,0.0
Rohnert Park, California,38.33964,-122.7011,0.8133500731580032
Rome, Georgia,34.25704,-85.16467,0.2941263927849588
Rome, New York,43.21285,-75.45573,0.3275517671127463
Romeoville, Illinois,41.64753,-88.08951,0.568097377937383
Rosemead, California,34.08057,-118.07285,0.0
Rosenberg, Texas,29.55718,-95.80856,0.3782810859590932
Roseville, California,38.75212,-121.28801,0.2545836824539775
Roseville, Michigan,42.49726,-82.93714,0.28000066271744056
Roseville, Minnesota,45.00608,-93.15661,0.0
Ross Township, Pennsylvania,40.52549,-80.02424,0.0
Ross Valley, California,37.94881,-122.54498,0.0
Roswell, Georgia,34.02316,-84.36159,0.15155591425869067
Roswell, New Mexico,33.39437,-104.52491,0.3175087371921195
Round Rock, Texas,30.50826,-97.6789,0.08046673551652547
Rowland Heights, California,33.97612,-117.90534,0.0
Rowlett, Texas,32.9029,-96.56388,0.09433131890228759
Roy, Utah,41.16161,-112.02633,0.0
Royal Oak, Michigan,42.48948,-83.14465,0.08365674005848298
Royal Palm Beach, Florida,26.7084,-80.2306,0.0
Rubidoux, California,33.99613,-117.4056,0.0
Sacramento, California,38.58157,-121.4944,0.29694056839796606
Saginaw, Michigan,43.41947,-83.95081,0.275884431326088
Salem, Massachusetts,42.51954,-70.89672,0.7940146359933558
Salem, Oregon,44.9429,-123.0351,0.24788225083439455
Salina, Kansas,38.84028,-97.61142,0.9372019901534642
Salina, New York,43.04812,-76.14742,0.0
Salinas, California,36.67774,-121.6555,0.054038134644042196
Salisbury, Maryland,38.36067,-75.59937,0.46266309411298084
Salisbury, North Carolina,35.67097,-80.47423,0.32986337023014345
Salt Lake City, Utah,40.76078,-111.89105,0.3307181599899695
San Tan Valley, Arizona,33.1911,-111.528,0.41368667517667207
Sandy Springs, Georgia,33.92427,-84.37854,0.0
Sandy, Utah,40.59161,-111.8841,0.07329727992326811
Sanford, Florida,28.80055,-81.27312,0.8501238584873604
Santa Ana, California,33.74557,-117.86783,0.331604361150892
Santa Barbara, California,34.42083,-119.69819,0.43994820769032744
Santa Clara, California,37.35411,-121.95524,1.8492593054080946
Santa Clarita, California,34.39166,-118.54259,0.2489633347714944
Santa Cruz, California,36.97412,-122.0308,0.24645298497450935
Santa Fe, New Mexico,35.68698,-105.9378,0.3146539727570012
Santa Maria Valley, California,34.95303,-120.43572,0.0
Santa Maria, California,34.95303,-120.43572,0.0
Santa Monica, California,34.01945,-118.49119,0.19054398821278978
Santa Paula, California,34.35417,-119.05927,0.0
Santa Rosa, California,38.44047,-122.71443,0.05265891151042767
Santee, California,32.83838,-116.97392,0.3813799395837186
Sarasota, Florida,27.33643,-82.53065,0.09262633353843312
Saratoga, California,37.26383,-122.02301,0.6902185010599359
Savannah, Georgia,32.08354,-81.09983,0.31629786713937036
Sayreville, New Jersey,40.45927,-74.36098,0.0
Schaumburg, Illinois,42.03336,-88.08341,0.08621960206487456
Schenectady, New York,42.81424,-73.93957,0.4185809333965235
Schertz, Texas,29.55217,-98.26973,0.4054237288297763
Scottsdale, Arizona,33.50921,-111.89903,0.2115119587503206
Scranton, Pennsylvania,41.40916,-75.6649,0.4370872567741752
Seaside, California,36.61107,-121.85162,0.5045261943111026
Seattle Hill-Silver Firs, Washington,47.85595,-122.15838,0.0
Seattle, Washington,47.60621,-122.33207,0.2100495303743067
Security-Widefield, Colorado,38.74728,-104.71439,0.0
Severn, Maryland,39.13705,-76.6983,0.0
Severna Park, Maryland,39.07039,-76.54524,0.4296610169789516
Shakopee, Minnesota,44.79802,-93.5269,0.22485104412435883
Shawnee, Kansas,39.04833,-95.67804,0.14265125152108793
Shawnee, Oklahoma,35.32729,-96.9253,0.12620949408007895
Sheboygan, Wisconsin,43.75083,-87.71453,0.15609846204476827
Shelby, Michigan,43.60862,-86.36396,0.0
Shelton, Connecticut,41.31649,-73.09316,0.46833405648421667
Sherman, Texas,36.27771,-101.89348,0.0
Sherwood, Arkansas,34.81509,-92.22432,0.4584903333790182
Shoreline, Washington,47.75565,-122.34152,0.0
Shreveport, Louisiana,32.52515,-93.75018,0.648783617591221
Shrewsbury, Massachusetts,42.29593,-71.71285,0.0
Sierra Vista, Arizona,31.55454,-110.30369,1.2014218010048068
Silver Spring, Maryland,38.99067,-77.02609,0.45870834489774354
Simi Valley, California,34.26945,-118.78148,0.44613769315166696
Sioux City, Iowa,42.49999,-96.40031,0.1159678858391239
Sioux Falls, South Dakota,43.54997,-96.70033,0.2903780067813815
Skokie, Illinois,42.03336,-87.73339,0.0
Smyrna, Georgia,33.88399,-84.51438,0.6654341222002672
Smyrna, Tennessee,35.98284,-86.5186,0.0
Snoqualmie Valley, Washington,47.51825,-121.81425,0.0
Socorro, Texas,31.65456,-106.30331,0.0
Somerville, Massachusetts,42.3876,-71.0995,0.0
South Aurora, Colorado,39.68894,-104.83219,0.0
South Bend, Indiana,41.68338,-86.25001,0.09312701642242466
South Coast, California,33.78335,-118.34507,0.0
South Davis, Utah,41.13244,-111.93022,0.0
South El Dorado, California,38.93324,-119.98435,0.0
South Gate, California,33.95474,-118.21202,0.1313345612334506
South Hill, Washington,38.92114,-77.03544,0.0
South Jordan, Utah,40.56217,-111.92966,0.4230059661045348
South Kingstown, Rhode Island,41.48038,-71.52256,0.0
South Miami Heights, Florida,25.59761,-80.38061,0.0
South San Francisco, California,37.65466,-122.40775,0.0910491665273628
South Valley, New Mexico,35.01005,-106.67808,0.0
South Westside, Florida,29.66139,-82.37167,0.0
South Whittier, California,33.95015,-118.03917,0.0
Southaven, Mississippi,34.98898,-90.01259,0.0
Southeast Harris, Texas,30.04439,-95.55328,0.0
Southfield, Michigan,42.47337,-83.22187,0.2707397834025517
Southglenn, Colorado,39.58721,-104.95276,0.0
Southington, Connecticut,41.59649,-72.8776,0.4046373889055259
Southwest Orange, Florida,28.45588,-81.48968,0.0
Spanish Fork, Utah,40.11496,-111.65492,0.2873386111507908
Sparks, Nevada,39.53491,-119.75269,0.6856370916945176
Spartanburg, South Carolina,34.94957,-81.93205,0.22698141579393447
Spokane Valley, Washington,47.67323,-117.23937,0.43686707179501755
Spokane, Washington,47.65966,-117.42908,0.2868652142458041
Spring Hill, Florida,28.47688,-82.52546,0.4308829238426463
Northeast Cobb, Georgia,34.06177,-84.43132,0.0
Northeast Harris, Texas,29.99376,-95.27718,0.0
Sammamish, Washington,47.64177,-122.0804,1.3244514096816915
San Angelo, Texas,31.46377,-100.43704,0.7586700211311673
San Antonio, Texas,29.42412,-98.49363,0.6705742934303446
San Bernardino, California,34.10834,-117.28977,1.026551724178993
San Bruno, California,37.63049,-122.41108,1.7288505756808001
San Buenaventura (Ventura), California,34.27834,-119.29317,0.0
San Clemente, California,33.42697,-117.61199,0.5572193981158131
San Diego, California,32.71571,-117.16472,0.505844695449562
San Dimas, California,34.10668,-117.80673,0.0
San Francisco, California,37.77493,-122.41942,0.5538349391898142
San Gabriel, California,34.09611,-118.10583,0.0
San Gorgonio Pass, California,33.91668,-116.75085,0.0
San Jacinto, California,33.78391,-116.95864,0.0
San Jose, California,37.33939,-121.89496,0.41431844384610195
San Juan Capistrano, California,33.50169,-117.66255,0.0
San Juan, Texas,26.18924,-98.15529,0.0
San Leandro, California,37.72493,-122.15608,0.4135295889067979
San Luis Obispo, California,35.28275,-120.65962,0.1745102947575465
San Luis, Arizona,32.487,-114.78218,0.0
San Marcos, California,33.14337,-117.16614,0.0
San Marcos, Texas,29.88327,-97.94139,0.18513345119713462
San Mateo, California,37.56299,-122.32553,0.19993006057686213
San Pablo, California,37.96215,-122.34553,0.41755200865920333
San Rafael, California,37.97353,-122.53109,0.3035242853165641
San Ramon, California,37.77993,-121.97802,0.0
Spring Hill, Tennessee,35.75118,-86.93,0.0
Spring Valley, Nevada,36.10803,-115.245,0.0
Spring Valley, New York,41.11315,-74.04375,0.0
Spring, Texas,30.07994,-95.41716,0.2440934966081026
Springdale, Arkansas,36.18674,-94.12881,0.23029649882922484
Springfield, Illinois,39.80172,-89.64371,0.19758841786304687
Springfield, Massachusetts,42.10148,-72.58981,0.5061325411646305
Springfield, Missouri,37.21533,-93.29824,0.1821328434309648
Springfield, Ohio,39.92423,-83.80882,0.20247366010077875
Springfield, Oregon,44.04624,-123.02203,0.0800782101147024
Springfield, Virginia,38.78928,-77.1872,0.29944515318392945
Springville, Utah,40.16523,-111.61075,0.28583891181940696
St. Charles, Illinois,41.91419,-88.30869,0.14553567933696587
St. Charles, Maryland,38.60728,-76.92478,0.0
St. Charles, Missouri,38.78394,-90.48123,0.427351011453079
St. Clair Shores, Michigan,42.49698,-82.88881,0.0
St. Cloud, Florida,28.2489,-81.28118,0.0
St. Cloud, Minnesota,45.5608,-94.16249,0.0
St. George, Utah,37.10415,-113.58412,0.1547381809704128
St. Joseph, Missouri,39.76861,-94.84663,0.5115012107240844
St. Louis Park, Minnesota,47.79631,-92.07682,0.0
St. Louis, Missouri,38.62727,-90.19789,0.22064534981206313
St. Paul, Minnesota,44.94441,-93.09327,0.15906920498928806
St. Peters, Missouri,38.80033,-90.62651,0.31941226683579693
St. Petersburg, Florida,27.77086,-82.67927,0.10602104684384878
Stamford, Connecticut,41.05343,-73.53873,0.0
Stanton, California,33.80252,-117.99312,0.0
State College, Pennsylvania,40.79339,-77.86,0.0
Staten Island, New York,40.56233,-74.13986,0.07191581168290746
Statesboro, Georgia,32.44879,-81.78317,0.0
Sterling Heights, Michigan,42.58031,-83.0302,0.09808167542761242
Stillwater, Oklahoma,36.11561,-97.05837,0.12288697820782218
Stockton, California,37.9577,-121.29078,0.3772394333479269
Stow, Ohio,41.1595,-81.44039,0.18957027000519858
Stratford, Connecticut,41.18454,-73.13317,0.0
Streamwood, Illinois,42.02558,-88.17841,0.0
Strongsville, Ohio,41.3145,-81.83569,0.3220658376695667
Suffolk, Virginia,36.72836,-76.58496,0.0
Sugar Land, Texas,29.61968,-95.63495,0.21804783806974373
Suitland-Silver Hill, Maryland,38.84685,-76.92591,0.0
Summerville, South Carolina,33.0185,-80.17565,0.2188270504573073
Sumter, South Carolina,33.92044,-80.34147,0.18433275732416743
Sun City, Arizona,33.59754,-112.27182,0.0
Sun Prairie, Wisconsin,43.1836,-89.21373,0.0
Sunnyvale, California,37.36883,-122.03635,0.31464123550777184
Sunrise Manor, Nevada,36.21108,-115.07306,0.0
Sunrise, Florida,26.13397,-80.1131,0.08236850482797232
Surprise, Arizona,33.63059,-112.33322,0.20140360169601665
Syracuse, New York,43.04812,-76.14742,0.46015544536810254
Tacoma, Washington,47.25288,-122.44429,0.413332965350303
Tallahassee, Florida,30.43826,-84.28073,1.2851435579206485
Tamarac, Florida,26.21286,-80.24977,0.0
Tamiami, Florida,25.75871,-80.39839,0.0
Tampa, Florida,27.94752,-82.45843,0.354056046742209
Tanner-Williams, Alabama,30.6936,-88.2308,0.0
Taunton, Massachusetts,41.9001,-71.08977,0.16440303811281132
Taylor, Michigan,42.24087,-83.26965,0.0
Taylorsville, Utah,40.66772,-111.93883,0.0
Teaneck, New Jersey,40.8976,-74.01597,0.2495835694704356
Temecula, California,33.49364,-117.14836,0.07954383884041677
Tempe, Arizona,33.41477,-111.90931,0.2162578100529318
Temple City, California,34.10723,-118.05785,1.6368038732842363
Temple, Texas,31.09823,-97.34278,0.08511044733166057
Terre Haute, Indiana,39.4667,-87.41391,0.16531361872480665
Texarkana, Arkansas,33.44179,-94.03769,0.4267241379310345
Texarkana, Texas,33.42513,-94.04769,0.4010557923741806
Texas City, Texas,29.76328,-95.36327,0.25381473025479045
The Acreage, Florida,26.79404,-80.26749,0.0
The Colony, Texas,33.08901,-96.88639,0.0
The Hammocks, Florida,25.67149,-80.4445,0.0
The Villages, Florida,28.93408,-81.95994,0.465179506257639
The Woodlands, Texas,30.15799,-95.48938,0.6875659747306262
Thornton, Colorado,39.86804,-104.97192,0.7931686330222889
Thousand Oaks, California,34.17056,-118.83759,0.0
Tigard, Oregon,45.43123,-122.77149,0.1590374403221444
Tinley Park, Illinois,41.57337,-87.78449,0.42747264091352777
Titusville, Florida,28.61222,-80.80755,0.10681059762261488
Toledo, Ohio,41.66394,-83.55521,0.2357596439011188
Toms River, New Jersey,39.95373,-74.19792,0.0
Tooele, Utah,40.59994,-112.4644,0.0
Topeka, Kansas,39.04833,-95.67804,0.24361363656491222
Torrance, California,33.83585,-118.34063,0.5066682314526106
Torrington, Connecticut,41.80065,-73.12122,0.0
Town 'n' Country, Florida,28.01057,-82.57732,0.0
Towson, Maryland,39.28808,-76.61076,0.0
Trabuco, California,33.66252,-117.59033,0.0
Tracy, California,37.73987,-121.42618,0.0
Trenton, New Jersey,40.21705,-74.74294,0.22413793109137056
Tri-Cities, Alabama,34.74481,-87.66753,0.0
Troy, Michigan,42.60559,-83.14993,0.16732441564879816
Troy, New York,42.72841,-73.69179,0.0
Trumbull, Connecticut,41.24287,-73.20067,1.6391691976947582
Tuckahoe, Virginia,37.59015,-77.55638,0.0
Tucson, Arizona,32.22174,-110.92648,0.5778846866364887
Tulare, California,36.33023,-119.29206,0.0
Tulsa, Oklahoma,36.15398,-95.99277,0.11148670498100523
Tupelo, Mississippi,34.25807,-88.70464,0.0
Turlock, California,37.49466,-120.84659,0.3251118805996948
Tuscaloosa, Alabama,33.20984,-87.56917,0.18160221186336942
Tustin, California,33.74585,-117.82617,0.12700671570422728
Twin Falls, Idaho,42.48158,-114.48754,0.22514473049377484
Tyler, Texas,32.35126,-95.30106,0.1725391887665488
Union City, California,37.59577,-122.01913,0.49240264418583246
Union City, New Jersey,40.66399,-74.2107,0.0
Union, New Jersey,40.66399,-74.2107,0.0
Union, New York,40.70038,-73.59291,0.0
University City, Missouri,38.65588,-90.30928,1.4009115511293824
University Place, Washington,47.23565,-122.5504,0.0
University, Florida,29.64401,-82.35495,0.39509059027564886
Upland, California,34.09751,-117.64839,0.6855629803413961
Upper Arlington, Ohio,39.99451,-83.06241,0.0
Urbana, Illinois,40.11059,-88.20727,0.1563540818071647
Urbandale, Iowa,41.62666,-93.71217,0.17420269802978594
Utica, New York,43.1009,-75.23266,0.12785101485192935
Vacaville, California,38.35658,-121.98774,0.16960303301070767
Valdosta, Georgia,30.83334,-83.28032,0.5519950565244874
Vallejo, California,38.10409,-122.25664,0.16082134133399553
Valley Stream, New York,40.66427,-73.70846,1.4552621204795262
Valparaiso, Indiana,41.47309,-87.06114,0.2436222261227706
Valrico, Florida,27.93789,-82.23644,0.0
Vancouver, Washington,45.63873,-122.66149,0.35080170363378693
Ventura, California,34.27834,-119.29317,1.0502824858722053
Verde, Arizona,34.56364,-111.85432,0.0
Vestavia Hills, Alabama,33.44872,-86.78777,0.0
Victoria, Texas,28.80527,-97.0036,0.8855263861272935
Victorville, California,34.53611,-117.29116,1.5096197892298056
Vineland, New Jersey,39.48623,-75.02573,1.6583407647573907
Virginia Beach, Virginia,36.85293,-75.97799,0.45735321632897474
Visalia, California,36.33023,-119.29206,0.3567582451067116
Vista, California,32.64005,-117.0842,0.5345676346987442
Waco, Texas,31.54933,-97.14667,0.33488607027711204
Waipahu, Hawaii,21.38667,-158.00917,0.9007568488225397
Wake Forest, North Carolina,35.97987,-78.50972,0.0
Waldorf, Maryland,38.62456,-76.93914,0.0
Walla Walla, Washington,46.06458,-118.34302,0.0
Wallingford, Connecticut,41.45704,-72.82316,0.3410836748708598
Walnut Creek, California,37.90631,-122.06496,0.12635046872796618
Walnut, California,37.90631,-122.06496,0.0
Waltham, Massachusetts,42.37649,-71.23561,0.21103841199777976
Warner Robins, Georgia,32.61574,-83.62664,0.0
Warren, Michigan,42.49044,-83.01304,0.2970951237527062
Warren, Ohio,41.23756,-80.81842,0.11624472487784952
Warwick, Rhode Island,41.7001,-71.41617,0.0
Waterbury, Connecticut,41.55815,-73.0515,0.0
Waterford, Michigan,42.69303,-83.41181,0.5809680912991875
Waterloo, Iowa,42.49276,-92.34296,0.10542891240572529
Watertown, Massachusetts,42.37093,-71.18283,0.0
Watsonville, California,36.91023,-121.75689,0.4104036164767593
Waukegan, Illinois,42.36363,-87.84479,0.15024254495553732
Waukesha, Wisconsin,43.01168,-88.23148,0.0
Wausau, Wisconsin,44.95914,-89.63012,0.0
Wauwatosa, Wisconsin,43.04946,-88.00759,0.0
Waxahachie, Texas,32.38653,-96.84833,0.0
Wayne, New Jersey,40.92538,-74.27654,0.07747008626195302
Wellington, Florida,26.65868,-80.24144,0.0
Wenatchee, Washington,47.42346,-120.31035,0.2819458883779009
Wentzville, Missouri,38.81144,-90.85291,0.0
Weslaco, Texas,26.15952,-97.99084,0.1432973805855162
Wesley Chapel, Florida,28.23973,-82.32787,0.20372736697982902
West Adams, Colorado,39.72943,-104.83192,0.0
West Allis, Wisconsin,43.01668,-88.00703,0.3380355827260887
West Babylon, New York,40.71816,-73.35429,0.0
West Bend, Wisconsin,43.42528,-88.18343,0.0
West Bexar, Texas,29.44245,-98.53057,0.0
West Bloomfield Township, Michigan,42.56891,-83.38356,0.0
West Contra Costa, California,37.97798,-122.03107,0.0
West Covina, California,34.06862,-117.93895,0.09110428890057112
West Des Moines, Iowa,41.57721,-93.71133,0.09716933714498907
West Dougherty, Georgia,31.5724,-84.17352,0.0
West Fargo, North Dakota,46.87497,-96.90036,0.0
West Hartford, Connecticut,41.76204,-72.74204,0.0
West Haven, Connecticut,41.27065,-72.94705,0.27963465485839206
West Hollywood, California,34.09834,-118.32674,0.32880738501231704
West Jordan, Utah,40.60967,-111.9391,0.09042806185017446
West Lafayette, Indiana,40.42587,-86.90807,0.09960608187936516
West Little River, Florida,25.85704,-80.23699,0.0
West New York, New Jersey,40.78788,-74.01431,0.0
West Orange, New Jersey,40.79871,-74.23904,0.2625038831735681
West Palm Beach, Florida,26.71534,-80.05337,0.32155808948759546
West Sacramento, California,38.58157,-121.4944,0.0
West Seneca, New York,42.85006,-78.79975,0.0
West Valley City, Utah,40.69161,-112.00105,0.2892885967356116
Westerville, Ohio,40.12617,-82.92907,0.21426066625486606
Westfield, Indiana,40.04282,-86.12749,0.0
Westfield, Massachusetts,42.12509,-72.74954,0.3666440678366966
Westfield, New Jersey,40.65899,-74.34737,0.3325715736975713
Westlake, Ohio,41.45532,-81.91792,0.07009035316636986
Westland, Michigan,42.3242,-83.40021,0.1310341619504834
Westminster, California,33.75918,-118.00673,0.0
Westminster, Colorado,39.83665,-105.0372,0.07993693336939024
Westmont, California,33.9414,-118.3023,0.0
Weston, Florida,26.10037,-80.39977,0.2576083578437864
Westside, California,38.32297,-123.05528,0.0
Weymouth Town, Massachusetts,42.22093,-70.93977,0.0
Weymouth, Massachusetts,42.22093,-70.93977,0.473540743416944
Wheat Ridge, Colorado,39.7661,-105.07721,0.0
Wheaton, Illinois,41.86614,-88.10701,0.07284205721064194
Wheaton, Maryland,39.03983,-77.05526,0.0
Wheaton-Glenmont, Maryland,39.05762,-77.05269,0.0
Wheeling, Illinois,42.08836,-87.98063,0.0
White Plains, New York,41.03399,-73.76291,0.177759005978102
Whitney, Nevada,36.09831,-115.0363,0.0
Whittier, California,33.97918,-118.03284,0.1543148722644504
Wichita Falls, Texas,33.91371,-98.49339,0.31446342678508465
Wichita, Kansas,37.69224,-97.33754,0.21775426308927748
Wildomar, California,33.59891,-117.28004,0.0
Wildwood, Missouri,38.58283,-90.6629,0.0
Wilkes-Barre, Pennsylvania,41.24591,-75.88131,0.0
Willowbrook, California,33.91696,-118.25507,0.0
Wilmington, Delaware,39.74595,-75.54659,0.16499720468070708
Wilmington, North Carolina,34.22573,-77.94471,0.20684154428385107
Wilson, North Carolina,35.72127,-77.91554,0.4625097185516184
Winston-Salem, North Carolina,36.09986,-80.24422,0.3512264984127197
Winter Garden, Florida,28.56528,-81.58618,0.35349549316157464
Winter Haven, Florida,28.02224,-81.73286,0.17160040616384503
Winter Springs, Florida,28.69889,-81.30812,0.317874981716442
Woburn, Massachusetts,42.47926,-71.15228,0.0
Woodbury, Minnesota,44.92386,-92.95938,0.1703989755918206
Woodland, California,38.67852,-121.7733,0.22650573375086774
Woodlawn, Maryland,39.32288,-76.72803,0.0
Woodridge, Illinois,41.74697,-88.05034,0.19053228953656856
Woonsocket, Rhode Island,42.00288,-71.51478,0.22837509523840563
Worcester, Massachusetts,42.26259,-71.80229,0.12693902875704124
Wylie, Texas,33.01512,-96.53888,0.2525931904311511
Wyoming, Michigan,42.91336,-85.70531,0.5567961342579222
Yakima, Washington,46.60207,-120.5059,0.0
Yonkers, New York,40.93121,-73.89875,0.1763314707034429
Yorba Linda, California,33.88863,-117.81311,0.0
York, Pennsylvania,39.9626,-76.72774,0.47336675404193485
Yorktown, New York,41.27093,-73.77763,147.45762711864407
Youngstown, Ohio,41.09978,-80.64952,0.22181648863533512
Yuba City, California,39.14045,-121.61691,1.2963704559290334
Yucaipa, California,34.03363,-117.04309,0.0
Yuma, Arizona,32.72532,-114.6244,0.07248824880281454
