Place,Globvalue,Lat,Lon
"Abilene, Texas",0.23348306628809715,32.44874,-99.73314
"Addison, Illinois",0.0,41.9317,-87.98896
"Adelanto, California",0.0,34.58277,-117.40922
"Aiken, South Carolina",0.0,33.56042,-81.71955
"Akron, Ohio",0.26997609082727253,41.08144,-81.51901
"Alabaster, Alabama",0.0,33.24428,-86.81638
"Alafaya, Florida",0.0,28.5641,-81.2114
"Alameda, California",0.0,37.80437,-122.2708
"Alamogordo, New Mexico",0.5799831910129719,32.89953,-105.96027
"Albany, Georgia",0.33527729542617646,31.57851,-84.15574
"Albany, New York",0.3215527611114549,42.65258,-73.75623
"Albany, Oregon",0.5095468372108773,44.63651,-123.10593
"Albuquerque, New Mexico",0.26953939633461704,35.08449,-106.65114
"Alexandria, Louisiana",0.0,31.31129,-92.44514
"Alexandria, Virginia",0.4767754403266994,38.80484,-77.04692
"Algonquin, Illinois",0.0,42.24113,-88.3162
"Alhambra, California",0.47786688717468384,34.09529,-118.12701
"Aliso Viejo, California",0.3796710017497723,33.56504,-117.72712
"Allen, Texas",0.3604146783078085,33.10317,-96.67055
"Allentown, Pennsylvania",0.08784803828899791,40.60843,-75.49018
"Aloha, Oregon",0.0,45.49428,-122.86705
"Alpharetta, Georgia",0.21988642542959702,34.07538,-84.29409
"Altadena, California",0.6656719981355521,34.18973,-118.13118
"Altamonte Springs, Florida",0.1493000846938069,28.66111,-81.36562
"Altoona, Pennsylvania",0.0,40.51868,-78.39474
"Amarillo, Texas",0.185884860926143,35.222,-101.8313
"Ames, Iowa",0.4274423016434751,42.03471,-93.61994
"Amherst, Massachusetts",0.5108962859876441,42.36723,-72.51852
"Amherst, New York",0.0,42.97839,-78.79976
"Anaheim, California",0.4757519514968651,33.83529,-117.9145
"Anchorage, Alaska",0.34346974325630003,61.21806,-149.90028
"Anderson, Indiana",0.0,40.10532,-85.68025
"Andover, Minnesota",0.0,45.2333,-93.29134
"Ankeny, Iowa",0.1722019328949107,41.72971,-93.60577
"Ann Arbor, Michigan",0.12150981299185724,42.27756,-83.74088
"Annandale, Virginia",0.5381191880867968,38.83039,-77.19637
"Annapolis, Maryland",0.39458719856968366,38.97845,-76.49218
"Antelope, California",0.0,38.70824,-121.32995
"Antioch, California",0.3509610740852979,38.00492,-121.80579
"Apache Junction, Arizona",0.5100603622366675,33.41505,-111.54958
"Apex, North Carolina",0.9389455884606115,35.73265,-78.85029
"Apopka, Florida",0.15052805701819758,28.67617,-81.51186
"Apple Valley, California",0.34320295682911234,34.50083,-117.18588
"Apple Valley, Minnesota",0.0,44.73191,-93.21772
"Appleton, Wisconsin",0.14700496272473745,44.26193,-88.41538
"Arcadia, California",0,34.13973,-118.03534
"Arden-Arcade, California",0,38.6025,-121.37854
"Arivaca, Arizona",0,31.57481,-111.33232
"Arlington Heights, Illinois",0,42.08836,-87.98063
"Arlington, Massachusetts",0,42.41537,-71.15644
"Arlington, Texas",0.2610916090559637,32.73569,-97.10807
"Arlington, Virginia",0.1836571275903509,38.88101,-77.10428
"Arvada, Colorado",0.18258384544100925,39.80276,-105.08748
"Ashburn, Virginia",0.2784839924866587,39.04372,-77.48749
"Asheville, North Carolina",0.11500897823028708,35.60095,-82.55402
"Aspen Hill, Maryland",0.0,39.07955,-77.07303
"Atascocita, Texas",0.0,29.99883,-95.1766
"Athens, Georgia",0.052309695602845395,33.96095,-83.37794
"Athens-Clarke County, Georgia",0.0,33.96095,-83.37794
"Atlanta, Georgia",0.4403287759402727,33.749,-84.38798
"Atlantic City, New Jersey",1.1457627114957702,39.36428,-74.42293
"Attleboro, Massachusetts",8.664830503564504,41.94454,-71.28561
"Auburn, Alabama",0.8407473824992713,32.60986,-85.48078
"Auburn, Washington",0.0,47.30732,-122.22845
"Augusta, Georgia",0.39728249374416275,33.47097,-81.97484
"Augusta-Richmond County, Georgia",0.0,33.47097,-81.97484
"Aurora, Colorado",0.45760407424033045,39.72943,-104.83192
"Aurora, Illinois",0.25532316699283886,41.76058,-88.32007
"Austin, Texas",0.49826264559215605,30.26715,-97.74306
"Aventura, Florida",0.18027734974838913,25.95648,-80.13921
"Avondale, Arizona",0.0,33.4356,-112.3496
"Azusa, California",0.0,34.13362,-117.90756
"Bakersfield, California",0.338404160492027,35.37329,-119.01871
"Baldwin Park, California",0.0,34.08529,-117.9609
"Ballwin, Missouri",1.3008085838297967,38.59505,-90.54623
"Baltimore, Maryland",0.49178190216496787,39.29038,-76.61219
"Bangor, Maine",0.48631261760950845,44.80118,-68.77781
"Banning, California",0.0,33.92557,-116.87641
"Barnstable Town, Massachusetts",0.0,41.70011,-70.29947
"Bartlesville, Oklahoma",0.0,36.74731,-95.98082
"Bartlett, Illinois",0.0,41.99503,-88.18563
"Bartlett, Tennessee",0.0,35.20453,-89.87398
"Baton Rouge, Louisiana",0.42459244467586327,30.45075,-91.15455
"Battle Creek, Michigan",0.38649964529315567,42.3173,-85.17816
"Bay City, Michigan",0.22905402450401302,43.59447,-83.88886
"Bayonne, New Jersey",0.0,40.66871,-74.11431
"Baytown, Texas",0.39829687299529365,29.7355,-94.97743
"Beaumont, California",1.5054410629474424,33.92946,-116.97725
"Beaumont, Texas",0.5733756451991315,30.08605,-94.10185
"Beavercreek, Ohio",0.0,39.70923,-84.06327
"Beaverton, Oregon",0.2579853799628544,45.48706,-122.80371
"Bedford, Texas",0.0,32.84402,-97.14307
"Bel Air North, Maryland",0.0,39.53594,-76.34829
"Bel Air South, Maryland",0.0,39.53594,-76.34829
"Bell Gardens, California",0.17370568705725675,33.96529,-118.15146
"Bell, California",0.1609606226683992,33.97751,-118.18702
"Belleville, Illinois",0.17707014384836733,38.52005,-89.98399
"Belleville, New Jersey",0.0,40.79371,-74.15014
"Bellevue, Nebraska",0.0,41.13667,-95.89084
"Bellevue, Washington",0.7218967375706209,47.61038,-122.20068
"Bellflower, California",0.6187118644744255,33.88168,-118.11701
"Bellingham, Washington",0.17367453573974634,48.75955,-122.48822
"Beloit, Wisconsin",0.25596826539418727,42.50835,-89.03178
"Bend, Oregon",0.2621578537047698,44.05817,-121.31531
"Benton, Arkansas",0.10816119353991138,36.33202,-94.11854
"Bentonville, Arkansas",0.07653616749678632,36.37285,-94.20882
"Berkeley, California",0.24731347189232442,37.87159,-122.27275
"Berwyn, Illinois",0.28904205649624604,41.85059,-87.79367
"Bethel Park, Pennsylvania",0.0,40.32757,-80.0395
"Bethesda, Maryland",0.24318020024475076,38.98067,-77.10026
"Bethlehem, New York",0.0,42.53175,-73.84735
"Bethlehem, Pennsylvania",0.6891516311133005,40.62593,-75.37046
"Bettendorf, Iowa",1.1096756972301205,41.52448,-90.51569
"Beverly Hills, California",0.6073922810151928,34.07362,-118.40036
"Beverly, Massachusetts",0.30024504796107215,42.55843,-70.88005
"Big Creek, Georgia",0.0,32.37792,-84.97049
"Bill Arp, Georgia",0.0,34.30705,-83.41155
"Billerica, Massachusetts",0.0,42.55843,-71.26895
"Billings, Montana",0.17714419186556735,45.78329,-108.50069
"Biloxi, Mississippi",0.3716595952976215,30.39603,-88.88531
"Binghamton, New York",0.45274661146666684,42.09869,-75.91797
"Birmingham, Alabama",0.23326181790601452,33.52066,-86.80249
"Bismarck, North Dakota",0.0,46.80833,-100.78374
"Blacksburg, Virginia",0.08629867720360629,37.22957,-80.41394
"Blaine, Minnesota",0.0,45.1608,-93.23495
"Bloomfield Township, Michigan",0.0,42.56891,-83.38356
"Bloomfield, New Jersey",0.0,40.80677,-74.18542
"Bloomington, Illinois",0.13389891456170508,40.4842,-88.99369
"Bloomington, Indiana",0.12818567961087265,39.16533,-86.52639
"Bloomington, Minnesota",0.09099634797561024,44.95751,-93.17848
"Blue Springs, Missouri",0.29491525423728815,39.01695,-94.28161
"Boardman, Ohio",0.1556214209927244,41.02423,-80.66285
"Boca Ciega, Florida",0.0,27.72308,-82.73149
"Boca Raton, Florida",0.6492655365703955,26.35869,-80.0831
"Boise, Idaho",0.28129135531383614,43.6135,-116.20345
"Bolingbrook, Illinois",0.5844547166262272,41.69864,-88.0684
"Bonita Springs, Florida",0.22264447313820554,26.33981,-81.7787
"Bossier City, Louisiana",0.23790753980654888,32.51599,-93.73212
"Boston, Massachusetts",0.31490186268787085,42.35843,-71.05977
"Bothell, Washington",0.7006462627365868,47.76232,-122.2054
"Boulder, Colorado",0.9913405138144749,40.01499,-105.27055
"Bountiful, Utah",1.4091033351255196,40.88939,-111.88077
"Bowie, Maryland",0.0,38.94278,-76.73028
"Bowling Green, Kentucky",0.26260630178286815,36.99032,-86.4436
"Bowling Green, Ohio",0.0,41.37477,-83.65132
"Boynton Beach, Florida",0.0546763365940649,26.52535,-80.06643
"Bozeman, Montana",0.0898689764604069,45.67965,-111.03856
"Bradenton, Florida",0.180009877507729,27.49893,-82.57482
"Braintree Town, Massachusetts",0.0,42.22232,-70.99949
"Braintree, Massachusetts",0.0,42.22232,-70.99949
"Brandon, Florida",0.06226658403454533,27.9378,-82.28592
"Brandywine, Delaware",0.0,39.874,-75.57548
"Brazosport, Texas",0.0,28.95891,-95.37146
"Brea, California",0.0,33.91668,-117.90006
"Bremerton, Washington",0.45683757344520104,47.56732,-122.63264
"Brentwood, California",0.16813784636990797,37.93187,-121.69579
"Brentwood, New York",1.043415435052125,40.78121,-73.24623
"Brentwood, Tennessee",0.42171227316953414,36.03312,-86.78278
"Bridgeport, Connecticut",0.3051996729149537,41.16704,-73.20483
"Brighton, Colorado",0.0,39.98526,-104.82053
"Brighton, New York",0.0,40.57788,-73.95958
"Bristol, Connecticut",0.7537856072308139,41.67176,-72.94927
"Brockton, Massachusetts",1.0459770114025004,42.08343,-71.01838
"Broken Arrow, Oklahoma",0.8840713165661981,36.0526,-95.79082
"Bronx, New York",0.25182242611501116,40.84985,-73.86641
"Brookfield, Wisconsin",0.1762028277688541,43.06057,-88.10648
"Brookline, Massachusetts",0.0,42.33176,-71.12116
"Brooklyn Center, Minnesota",0.0,45.07608,-93.33273
"Brooklyn Park, Minnesota",0.0,45.09413,-93.35634
"Brooklyn, New York",0.35650063503500395,40.6501,-73.94958
"Broomfield, Colorado",0.8492916333281945,39.92054,-105.08665
"Brownsville, Texas",0.4864811912391551,25.90175,-97.49748
"Brunswick, Ohio",0.0,41.23811,-81.8418
"Bryan, Texas",0.2754186534199093,30.67436,-96.36996
"Buckeye, Arizona",0.2537216726103985,33.37032,-112.58378
"Buena Park, California",0.31206266519174364,33.86751,-117.99812
"Buffalo Grove, Illinois",0.0,42.15141,-87.95979
"Buffalo, New York",0.49016298248067386,42.88645,-78.87837
"Bullhead City, Arizona",0.0,35.14778,-114.5683
"Burbank, California",0.616674158619235,34.18084,-118.30897
"Burien, Washington",0.0,47.47038,-122.34679
"Burke, Virginia",0.4891776284468776,38.79345,-77.27165
"Burleson, Texas",0.16989364054838235,30.49248,-96.62146
"Burlingame, California",0.16691866845518652,37.5841,-122.36608
"Burlington, North Carolina",0.0,36.09569,-79.4378
"Burlington, Vermont",0.059177018185397535,44.47588,-73.21207
"Burnsville, Minnesota",0.3714648561284539,44.76774,-93.27772
"Butte, Montana",0.1110713529434336,46.00382,-112.53474
"Butte-Silver Bow, Montana",0.0,46.00382,-112.53474
"Caldwell, Idaho",0.3654045096731645,43.66294,-116.68736
"Calexico, California",0.49048061292373873,32.67895,-115.49888
"Calumet City, Illinois",0.9235242547469044,41.61559,-87.52949
"Camarillo, California",0.30823507739063755,34.21639,-119.0376
"Cambridge, Massachusetts",0.4400903954215473,42.3751,-71.10561
"Camden, New Jersey",0.0,39.92595,-75.11962
"Campbell, California",0.19579489380035736,37.28717,-121.94996
"Canton, Michigan",0.1697426239399727,42.30865,-83.48216
"Canton, Ohio",0.23469342475071547,40.79895,-81.37845
"Cantonment, Florida",0.0,30.60853,-87.33998
"Cape Coral, Florida",0.3779295685617856,26.56285,-81.94953
"Cape Girardeau, Missouri",0.44287586121103795,37.30588,-89.51815
"Carlsbad, California",0.622504489621818,33.15809,-117.35059
"Carmel, Indiana",0.1069597935644357,39.97837,-86.11804
"Carmel, New York",0.0,41.45862,-73.66497
"Carmichael, California",0.0,38.61713,-121.32828
"Carol City, Florida",0.0,25.94065,-80.2456
"Carol Stream, Illinois",0.0,41.91253,-88.13479
"Carpentersville, Illinois",0.8545743984793837,42.12114,-88.25786
"Carrollton, Texas",0.36856702626115706,32.95373,-96.89028
"Carrollwood, Florida",0.0,28.05002,-82.49287
"Carson City, Nevada",0.12357507127035984,39.1638,-119.7674
"Carson, California",0.0,33.83141,-118.28202
"Cary, North Carolina",0.0,35.79154,-78.78112
"Casa Grande, Arizona",1.0728115279661423,32.8795,-111.75735
"Casas Adobes, Arizona",0.0,32.32341,-110.9951
"Cascade-Fairwood, Washington",0.0,47.44843,-122.15734
"Casper, Wyoming",0.0,42.86663,-106.31308
"Castle Rock, Colorado",0.05973736765725124,39.37221,-104.85609
"Castro Valley, California",0.0,37.6941,-122.08635
"Catalina Foothills, Arizona",0.0,32.29785,-110.9187
"Cathedral City, California",0.46828890919239025,33.77974,-116.46529
"Catonsville, Maryland",0.1111934834890363,39.27205,-76.73192
"Cedar Creek Lake, Texas",0.0,31.18658,-94.83438
"Cedar Falls, Iowa",0.20130343081873472,42.52776,-92.44547
"Cedar Hill, Texas",0.25894450850761636,32.58847,-96.95612
"Cedar Park, Texas",0.6274591649406758,30.5052,-97.82029
"Cedar Rapids, Iowa",0.4185551815651406,42.00833,-91.64407
"Centennial, Colorado",0.3690717396552507,39.57916,-104.87692
"Centereach, New York",0.0,40.85843,-73.09955
"Central Coast, California",0.0,36.94034,-121.74046
"Central Contra Costa, California",0,38.01992,-121.87274
"Central Islip, New York",0,40.79065,-73.20178
"Central Manchester, Connecticut",0,41.77593,-72.52148
"Central Pasco, Florida",0,28.20449,-82.33058
"Centreville, Virginia",0,38.84039,-77.42888
"Ceres, California",0.5129721945201525,37.59493,-120.95771
"Cerritos, California",0.6983625395711636,33.85835,-118.06479
"Champaign, Illinois",0.0,40.11642,-88.24338
"Chandler, Arizona",0.34810666472673346,33.30616,-111.84125
"Channelview, Texas",0.0,29.77606,-95.11465
"Chapel Hill, North Carolina",0.0,35.9132,-79.05584
"Charleston, South Carolina",0.17044881493633351,32.77657,-79.93092
"Charleston, West Virginia",0.17319668899861626,38.34982,-81.63262
"Charlotte, North Carolina",0.24596406692897727,35.22709,-80.84313
"Charlottesville, Virginia",0.3785256435579114,38.02931,-78.47668
"Chattanooga, Tennessee",0.5964782997858454,35.04563,-85.30968
"Cheektowaga, New York",0.0,42.90339,-78.75475
"Chelmsford, Massachusetts",0.6485449311522287,42.59981,-71.36728
"Chelsea, Massachusetts",0.0,42.39176,-71.03283
"Chesapeake, Virginia",0.2512290476815673,36.81904,-76.27494
"Chester, Pennsylvania",0.06739780658501672,39.96097,-75.60804
"Chesterfield, Missouri",0.0,38.66311,-90.57707
"Cheyenne, Wyoming",0.28262146895745366,41.13998,-104.82025
"Chicago Heights, Illinois",0.0,41.50615,-87.6356
"Chicago, Illinois",0.31473978362852445,41.85003,-87.65005
"Chico, California",0.621834266136594,39.72849,-121.83748
"Chicopee, Massachusetts",0.0,42.1487,-72.60787
"Chillum, Maryland",0.0,38.96372,-76.99081
"Chino Hills, California",0.31670345231884967,33.9938,-117.75888
"Chino, California",0.6133497961125315,34.01223,-117.68894
"Chula Vista, California",0.06271155760208534,32.64005,-117.0842
"Cicero, Illinois",0.0,41.84559,-87.75394
"Cicero, New York",0.0,43.17562,-76.11937
"Cincinnati, Ohio",0.4018044310483969,39.12711,-84.51439
"Citrus Heights, California",0.0,38.70712,-121.28106
"Claremont, California",0.0,34.09668,-117.71978
"Clarence, New York",0.0,43.01061,-78.63753
"Clark, Nevada",0.0,36.0397,-114.98194
"Clarkstown, New York",0.0,41.08871,-74.01347
"Clarksville, Tennessee",0.095135176,36.52977,-87.35945
"Clay, New York",1.318536454,43.1859,-76.17243
"Clearfield, Utah",0.0,41.11078,-112.02605
"Clearwater, Florida",0.043477099,27.96585,-82.8001
"Clermont, Florida",0.139761592,28.54944,-81.77285
"Cleveland Heights, Ohio",0.415470646,41.52005,-81.55624
"Cleveland, Ohio",0.322134774,41.4995,-81.69541
"Cleveland, Tennessee",0.0,35.15952,-84.87661
"Clifton Park, New York",0.73356759,42.86563,-73.77095
"Clifton, New Jersey",0.435686468,40.85843,-74.16376
"Clinton, Maryland",0.0,38.76511,-76.89831
"Clovis, California",0.117113735,36.82523,-119.70292
"Clovis, New Mexico",0.0,34.4048,-103.20523
"Coachella Valley, California",0.0,33.76669,-116.35918
"Coachella, California",0.588828803,33.6803,-116.17389
"Coconino, Arizona",0.0,35.19807,-111.65127
"Coconut Creek, Florida",0.0,26.25175,-80.17894
"Coeur d'Alene, Idaho",0.0,47.67768,-116.78047
"College Park, Maryland",0.0,38.98067,-76.93692
"College Station, Texas",0.487845289,30.62798,-96.33441
"Collierville, Tennessee",0.0,35.04204,-89.66453
"Colony, Texas",1.08011296,33.08901,-96.88639
"Colorado Springs, Colorado",0.494989259,38.83388,-104.82136
"Colton, California",0.0,34.0739,-117.31365
"Columbia, Maryland",0.907224959,39.24038,-76.83942
"Columbia, Missouri",0.848522167,38.95171,-92.33407
"Columbia, South Carolina",0.192762919,34.00071,-81.03481
"Columbia, Tennessee",1.065615763,35.61507,-87.03528
"Columbus, Georgia",0.182397064,32.46098,-84.98771
"Columbus, Indiana",0.440104167,39.20144,-85.92138
"Columbus, Ohio",0.31836083,39.96118,-82.99879
"Commack, New York",0.0,40.84288,-73.29289
"Commerce City, Colorado",0.662679803,39.80832,-104.93387
"Compton, California",0.0,33.89585,-118.22007
"Concord, California",0.330374311,37.97798,-122.03107
"Concord, New Hampshire",0.0,43.20814,-71.53757
"Concord, North Carolina",0.287297488,35.40888,-80.58158
"Conroe, Texas",0.176194504,30.31188,-95.45605
"Conway, Arkansas",0.414104963,35.0887,-92.4421
"Cookeville, Tennessee",0.206025775,36.16284,-85.50164
"Coon Rapids, Minnesota",0.0,45.11997,-93.28773
"Cooper City, Florida",0.0,26.05731,-80.27172
"Coppell, Texas",0.086207713,32.95457,-97.01501
"Copperas Cove, Texas",0.0,31.12406,-97.90308
"Coral Gables, Florida",0.119619696,25.72149,-80.26838
"Coral Springs, Florida",0.0,26.27119,-80.2706
"Coram, New York",0.0,40.86871,-73.00149
"Corona, California",0.529106369,33.87529,-117.56644
"Corpus Christi, Texas",0.119436581,27.80058,-97.39638
"Cortlandt, New York",0.0,40.89788,-73.88347
"Corvallis, Oregon",0.210891794,44.56457,-123.26204
"Costa Mesa, California",0.091884736,33.64113,-117.91867
"Cottage Grove, Minnesota",0.0,44.82774,-92.94382
"Cottonwood Heights, Utah",0.374484336,40.61967,-111.81021
"Council Bluffs, Iowa",0.15917906,41.26194,-95.86083
"Country Club, Florida",0.0,25.94815,-80.317
"Coventry, Rhode Island",0.0,41.7001,-71.68284
"Covina, California",0.22137388,34.06862,-117.93895
"Covington, Kentucky",0.0,39.08367,-84.50855
"Cranston, Rhode Island",0.375534267,41.77982,-71.43728
"Crystal Lake, Illinois",0.550680027,42.24113,-88.3162
"Culver City, California",0.0,34.02112,-118.39647
"Cumberland, Rhode Island",0.0,41.96677,-71.43284
"Cupertino, California",0.499180379,37.323,-122.03218
"Cutler Bay, Florida",0.0,25.5783,-80.3377
"Cuyahoga Falls, Ohio",0.083950961,41.13394,-81.48456
"Cypress, California",0.8550468,33.81696,-118.03729
"Dakota Ridge, Colorado",0.0,39.62472,-105.12639
"Dale City, Virginia",2.343605547,38.63706,-77.31109
"Dallas, Texas",0.484319987,32.78306,-96.80667
"Dalton, Georgia",0.124304445,34.7698,-84.97022
"Daly City, California",0.198917137,37.70577,-122.46192
"Dana Point, California",0.0,33.46697,-117.69811
"Danbury, Connecticut",0.0,41.39482,-73.45401
"Danville, California",0.0,37.82159,-121.99996
"Danville, Illinois",0.0,40.12448,-87.63002
"Danville, Virginia",0.805689564,36.58597,-79.39502
"Dartmouth, Massachusetts",0.0,41.59177,-70.94115
"Davenport, Iowa",0.412312225,41.52364,-90.57764
"Davie, Florida",0.165424661,26.06287,-80.2331
"Davis, California",1.337528904,38.54491,-121.74052
"Dayton, Ohio",0.536000582,39.75895,-84.19161
"Daytona Beach, Florida",0.466834908,29.21081,-81.02283
"DeKalb, Illinois",0.0,41.92947,-88.75036
"DeSoto, Texas",0.973450741,32.58986,-96.85695
"Dearborn Heights, Michigan",0.0,42.33698,-83.27326
"Dearborn, Michigan",0.0,42.32226,-83.17631
"Decatur, Alabama",0.232543806,34.60593,-86.98334
"Decatur, Illinois",0.113486798,39.84031,-88.9548
"Deer Park, Texas",0.0,29.70523,-95.12382
"Deer Valley, Arizona",0.0,33.68393,-112.13488
"Deerfield Beach, Florida",0.161271783,26.31841,-80.09977
"Del Rio, Texas",0.625836775,29.36273,-100.89676
"Delano, California",0.511501211,35.76884,-119.24705
"Delaware, Ohio",0.267344633,40.29867,-83.06797
"Delray Beach, Florida",0.185049159,26.46146,-80.07282
"Deltona, Florida",1.563197603,28.90054,-81.26367
"Denton, Texas",0.310800736,33.21484,-97.13307
"Denver, Colorado",0.550334162,39.73915,-104.9847
"Des Moines, Iowa",0.365522765,41.60054,-93.60911
"Des Moines, Washington",0.0,47.40177,-122.32429
"Des Plaines, Illinois",0.0,42.03336,-87.8834
"Detroit, Michigan",0.391534775,42.33143,-83.04575
"Diamond Bar, California",0.0,34.02862,-117.81034
"Doral, Florida",0.22832228,25.81954,-80.35533
"Dothan, Alabama",0.234268757,31.22323,-85.39049
"Douglasville, Georgia",0.0,33.7515,-84.74771
"Dover, Delaware",0.201276577,39.15817,-75.52437
"Dover, New Hampshire",0.957122557,43.19786,-70.87367
"Downers Grove, Illinois",0.340025914,41.80892,-88.01117
