Place,Globvalue,Lat,Lon
"Downey, California",0.1687954,33.94001,-118.13257
"Draper, Utah",0.0,40.52467,-111.86382
"Dublin, California",0.201338737,37.70215,-121.93579
"Dublin, Ohio",0.194676748,40.09923,-83.11408
"Dubuque, Iowa",0.06696341,42.50056,-90.66457
"Duluth, Minnesota",0.102472465,46.78327,-92.10658
"Duncanville, Texas",0.223258518,32.6518,-96.90834
"Dundalk, Maryland",0.0,39.25066,-76.52052
"Dunedin, Florida",0.0,28.0199,-82.77323
"Dunwoody, Georgia",0.379719631,33.94621,-84.33465
"Durham, North Carolina",0.171772304,35.99403,-78.89862
"Dutch Fork, South Carolina",0.0,34.76065,-83.04765
"Eagan, Minnesota",0.228592723,44.80413,-93.16689
"East Brunswick, New Jersey",0.183232287,40.41483,-74.36543
"East Canadian, Oklahoma",0.0,35.40839,-98.13089
"East Contra Costa, California",0.0,38.00492,-121.80579
"East Dougherty, Georgia",0.0,31.55934,-84.10102
"East Grayson, Texas",0.0,33.75844,-96.52999
"East Hartford, Connecticut",0.122567684,41.78232,-72.61203
"East Honolulu, Hawaii",0.0,21.28906,-157.71734
"East Jefferson, Texas",0.0,29.83327,-93.95878
"East Kern, California",0.0,35.04747,-118.16646
"East Lake, Florida",0.0,27.98269,-82.37878
"East Lansing, Michigan",0.135210817,42.73698,-84.48387
"East Leon, Florida",0.0,30.46381,-84.14351
"East Los Angeles, California",0.272277144,34.0239,-118.17202
"East Meadow, New York",0.0,40.71399,-73.55902
"East Orange, New Jersey",0.0,40.76732,-74.20487
"East Point, Georgia",0.0,33.67955,-84.43937
"East Providence, Rhode Island",0.0,41.81371,-71.37005
"East San Gabriel Valley, California",0.0,34.11167,-117.88972
"East Seattle, Washington",0.0,47.61485,-122.31716
"East Yolo, California",0.0,38.65324,-122.10664
"Eastpointe, Michigan",0.0,42.46837,-82.95547
"Eastvale, California",0.0,33.96358,-117.56418
"Eau Claire, Wisconsin",0.116850065,44.81135,-91.49849
"Eden Prairie, Minnesota",0.0,44.85469,-93.47079
"Edina, Minnesota",0.0,44.88969,-93.34995
"Edinburg, Texas",0.0,26.30174,-98.16334
"Edison, New Jersey",0.2562936,40.51872,-74.4121
"Edmond, Oklahoma",0.169921405,35.65283,-97.4781
"Edmonds, Washington",0.0,47.81065,-122.37736
"Egypt Lake-Leto, Florida",0.0,28.01769,-82.50619
"El Cajon, California",0.21777228,32.79477,-116.96253
"El Centro, California",0.0,32.792,-115.56305
"El Dorado Hills, California",1.159993463,38.68574,-121.08217
"El Mirage, Arizona",0.0,33.61309,-112.3246
"El Monte, California",0.321966089,34.06862,-118.02757
"El Paso de Robles (Paso Robles), California",0.0,35.62664,-120.691
"El Paso, Texas",0.460777468,31.75872,-106.48693
"El Toro, California",0.0,31.84891,-116.45295
"Eldersburg, Maryland",0.0,39.40371,-76.95026
"Elgin, Illinois",0.185686265,42.03725,-88.28119
"Elizabeth, New Jersey",0.0,40.66399,-74.2107
"Elk Grove Village, Illinois",0.22245393,42.00392,-87.97035
"Elk Grove, California",0.405463973,38.4088,-121.37162
"Elkhart, Indiana",0.044158378,41.68199,-85.97667
"Ellicott City, Maryland",0.0,39.26733,-76.79831
"Elmhurst, Illinois",0.0,41.89947,-87.94034
"Elmont, New York",0.450693374,40.70094,-73.71291
"Elsinore Valley, California",0.0,33.70419,-117.24115
"Elsmere, Colorado",0.0,38.86472,-104.71053
"Elyria, Ohio",0.07123618,41.36838,-82.10765
"Encinitas, California",0.0,33.03699,-117.29198
"Enfield, Connecticut",0.0,41.97621,-72.59176
"Englewood, Colorado",0.124047175,39.64777,-104.98776
"Enid, Oklahoma",0.240833937,36.39559,-97.87839
"Enterprise, Nevada",0.0,36.02525,-115.24194
"Erie, Pennsylvania",0.0,42.12922,-80.08506
"Escondido, California",0.140412097,33.11921,-117.08642
"Essex, Maryland",0.0,39.30927,-76.47496
"Euclid, Ohio",0.1886735,41.5931,-81.52679
"Eugene, Oregon",0.165961093,44.05207,-123.08675
"Euless, Texas",0.355808358,32.83707,-97.08195
"Evanston, Illinois",0.415692406,42.04114,-87.69006
"Evansville, Indiana",0.193028616,37.97476,-87.55585
"Everett, Massachusetts",0.0,42.40843,-71.05366
"Everett, Washington",0.316055309,47.97898,-122.20208
"Ewa, Hawaii",0.0,21.31556,-158.00722
"Ewing, New Jersey",0.0,40.27677,-74.81294
"Fair Lawn, New Jersey",0.839872358,40.94038,-74.13181
"Fair Oaks, California",0.0,38.64463,-121.27217
"Fair Oaks, Virginia",0.0,38.84095,-77.28971
"Fairbanks, Alaska",0.427592023,64.83778,-147.71639
"Fairborn, Ohio",0.292498336,39.82089,-84.01938
"Fairfield, California",0.155580332,38.24936,-122.03997
"Fairfield, Connecticut",0.499300264,41.16704,-73.20483
"Fairfield, Ohio",0.085812066,39.88423,-82.7535
"Fall River, Massachusetts",0.574875143,41.70149,-71.15505
"Fallbrook, California",0.168391335,33.37642,-117.25115
"Fargo, North Dakota",0.064152447,46.87719,-96.7898
"Farmers Branch, Texas",0.0,32.92651,-96.89612
"Farmington Hills, Michigan",0.0,42.48531,-83.37716
"Farmington, New Mexico",0.0,36.72806,-108.21869
"Fayette, Kentucky",0.0,37.98869,-84.47772
"Fayetteville, Arkansas",0.140726126,36.06258,-94.15743
"Fayetteville, North Carolina",0.076351342,35.05266,-78.87836
"Federal Way, Washington",0.138914005,47.32232,-122.31262
"Findlay, Ohio",0.197360251,41.04422,-83.64993
"Fishers, Indiana",0.2997635,39.95559,-86.01387
"Fitchburg, Massachusetts",0.583020849,42.58342,-71.8023
"Flagstaff, Arizona",0.0,35.19807,-111.65127
"Flint, Michigan",0.284041243,43.01253,-83.68746
"Florence, Alabama",0.15200832,34.79981,-87.67725
"Florence, Kentucky",2.436084269,38.99895,-84.62661
"Florence, South Carolina",0.392439912,34.19543,-79.76256
"Florence-Graham, California",0.0,33.96772,-118.24438
"Florin, California",0.0,38.49602,-121.40884
"Florissant, Missouri",17.49778925,38.78922,-90.32261
"Flower Mound, Texas",0.345512102,33.01457,-97.09696
"Folsom, California",0.177217086,38.67796,-121.17606
"Fond du Lac, Wisconsin",0.0,43.775,-88.43883
"Fontana, California",0.290908557,34.09223,-117.43505
"Foothill Farms, California",0.0,38.67877,-121.35114
"Fort Collins, Colorado",0.250279038,40.58526,-105.08442
"Fort Lauderdale, Florida",0.13919385,26.12231,-80.14338
"Fort Lee, New Jersey",0.706183389,40.85093,-73.97014
"Fort Myers, Florida",0.088983051,26.62168,-81.84059
"Fort Pierce, Florida",0.246083057,27.44671,-80.32561
"Fort Smith, Arkansas",0.260884632,35.38592,-94.39855
"Fort Wayne, Indiana",0.217734923,41.1306,-85.12886
"Fort Worth, Texas",0.26601339,32.72541,-97.32085
"Foster City, California",0.0,37.55855,-122.27108
"Fountain Valley, California",0.0,33.70918,-117.95367
"Fountainbleau, Florida",0.0,25.77288,-80.34783
"Framingham, Massachusetts",0.0,42.27926,-71.41617
"Franklin Town, Massachusetts",0.0,42.69592,-72.45287
"Franklin, Massachusetts",0.410597559,42.69592,-72.45287
"Franklin, Tennessee",0.125816753,35.92506,-86.86889
"Franklin, Wisconsin",0.0,42.88863,-88.03842
"Frederick, Maryland",0.0,39.41427,-77.41054
"Freeport, New York",0.0,40.6576,-73.58318
"Fremont, California",0.836669837,37.54827,-121.98857
"Fresno, California",0.409008765,36.74773,-119.77237
"Friendswood, Texas",0.251570372,29.5294,-95.20104
"Frisco, Texas",0.211236553,33.15067,-96.82361
"Fullerton, California",0.532217137,33.87029,-117.92534
"Gadsden, Alabama",0.227862608,34.01434,-86.00639
"Gahanna, Ohio",0.0,40.01923,-82.87934
"Gainesville, Florida",0.354816134,29.65163,-82.32483
"Gainesville, Georgia",0.298407439,34.29788,-83.82407
"Gaithersburg, Maryland",0.224532714,39.14344,-77.20137
"Galesburg, Illinois",0.335246697,40.94782,-90.37124
"Gallatin, Tennessee",0.394576149,36.38838,-86.44666
"Galveston, Texas",0.118667094,29.30135,-94.7977
"Garden Grove, California",0.054366128,33.77391,-117.94145
"Gardena, California",0.105919777,33.88835,-118.30896
"Garfield, New Jersey",0.0,40.88149,-74.1132
"Garland, Texas",0.169960141,32.91262,-96.63888
"Gary, Indiana",0.110444778,41.59337,-87.34643
"Gastonia, North Carolina",0.0,35.26208,-81.1873
"Georgetown, Kentucky",0.266163793,38.2098,-84.55883
"Georgetown, Texas",0.257843355,30.63269,-97.67723
"Germantown, Maryland",0.097909714,39.17316,-77.27165
"Germantown, Tennessee",0.0,35.08676,-89.81009
"Gilbert, Arizona",0.327637905,33.35283,-111.78903
"Gillette, Wyoming",0.146185198,44.29109,-105.50222
"Gilroy, California",0.214823888,37.00578,-121.56828
"Glastonbury, Connecticut",0.0,41.71232,-72.60815
"Glen Burnie, Maryland",0.192858714,39.16261,-76.62469
"Glendale Heights, Illinois",0.0,41.9146,-88.06486
"Glendale, Arizona",0.171814229,33.53865,-112.18599
"Glendale, California",0.0,34.14251,-118.25508
"Glendora, California",0.0,34.13612,-117.86534
"Glenview, Illinois",0.209228081,42.06975,-87.78784
"Golden Glades, Florida",0.0,25.91176,-80.20033
"Goldsboro, North Carolina",0.0,35.38488,-77.99277
"Goleta, California",0.284765586,34.43583,-119.82764
"Goodyear, Arizona",0.126408066,33.43532,-112.35821
"Goose Creek, South Carolina",0.0,32.98101,-80.03259
"Goshen, Indiana",0.0,41.58227,-85.83444
"Gracewood, Georgia",0.0,33.37264,-82.03206
"Grand Forks, North Dakota",0.462343952,47.92526,-97.03285
"Grand Island, Nebraska",0.436725697,40.92501,-98.34201
"Grand Junction, Colorado",0.130926062,39.06387,-108.55065
"Grand Prairie, Texas",0.270621273,32.74596,-96.99778
"Grand Rapids, Michigan",0.244356976,42.96336,-85.66809
"Granger, Indiana",0.0,41.75338,-86.11084
"Grants Pass, Oregon",0.091300216,42.43933,-123.33067
"Grapevine, Texas",0.123839463,32.93429,-97.07807
"Great Falls, Montana",0.136171463,47.50024,-111.30081
"Greater Carrollwood, Florida",0.0,28.05002,-82.49287
"Greeley, Colorado",0.149782996,40.42331,-104.70913
"Green Bay, Wisconsin",0.177518194,44.51916,-88.01983
"Greenacres, Florida",0.0,26.62368,-80.12532
"Greenburgh, New York",0.0,41.03287,-73.84291
"Greenfield, Wisconsin",0.601331446,42.9614,-88.01259
"Greensboro, North Carolina",0.378777968,36.07264,-79.79198
"Greenville, Mississippi",1.381992587,33.41012,-91.06177
"Greenville, North Carolina",0.0,34.85262,-82.39401
"Greenville, South Carolina",0.069985506,34.85262,-82.39401
"Greenwich, Connecticut",0.083448165,41.02649,-73.62846
"Greenwood, Indiana",0.055800132,39.61366,-86.10665
"Gresham, Oregon",0.198513316,45.49818,-122.43148
"Grove City, Ohio",0.02833888,39.88145,-83.09296
"Guilderland, New York",0.0,42.70202,-73.96624
"Gulfport, Mississippi",0.11551074,30.36742,-89.09282
"Gurnee, Illinois",0.0,42.3703,-87.90202
"Hacienda Heights, California",0.603033006,33.99307,-117.96868
"Hackensack, New Jersey",0.161005871,40.88593,-74.04347
"Hagerstown, Maryland",0.215271639,39.64176,-77.71999
"Hallandale Beach, Florida",0.228261765,25.9812,-80.14838
"Hallandale, Florida",0.0,25.9812,-80.14838
"Haltom City, Texas",0.0,32.79957,-97.26918
"Hamden, Connecticut",0.0,41.39593,-72.89677
"Hamilton, Ohio",0.114648302,39.12711,-84.51439
"Hammond, Indiana",0.104302988,41.58337,-87.50004
"Hampton, Virginia",0.128040303,37.02987,-76.34522
"Hanford, California",0.0,36.32745,-119.64568
"Hanover Park, Illinois",0.0,41.99947,-88.14507
"Harlingen, Texas",0.123147325,26.19063,-97.6961
"Harrisburg, Pennsylvania",0.0,40.2737,-76.88442
"Harrisonburg, Virginia",0.0,38.44957,-78.86892
"Hartford, Connecticut",0.0,41.76371,-72.68509
"Hattiesburg, Mississippi",0.260134901,31.32712,-89.29034
"Haverhill, Massachusetts",0.0,42.7762,-71.07728
"Hawthorne, California",0.0,33.9164,-118.35257
"Hayward, California",0.202145856,37.66882,-122.0808
"Hemet, California",0.275362862,33.74761,-116.97307
"Hempstead, New York",0.0,40.70621,-73.61874
"Henderson, Nevada",0.290591992,36.0397,-114.98194
"Hendersonville, Tennessee",0.263030926,36.30477,-86.62
"Henrietta, New York",0.0,43.05923,-77.61222
"Hesperia, California",0.223350046,34.42639,-117.30088
"Hialeah, Florida",0.042435656,25.8576,-80.27811
"Hickory, North Carolina",0.164190295,35.73319,-81.3412
"Hicksville, New York",0.287038675,40.76843,-73.52513
"High Point, North Carolina",0.360756521,35.95569,-80.00532
"Highland, California",0.0,34.12834,-117.20865
"Highlands Ranch, Colorado",0.250988546,39.55388,-104.96943
"Hilliard, Ohio",0.268752383,40.0334,-83.15825
"Hillsboro, Oregon",0.474298705,45.52289,-122.98983
"Hilo, Hawaii",0.801421946,19.72991,-155.09073
"Hilton Head Island, South Carolina",0.424162613,32.19382,-80.73816
"Hinesville, Georgia",0.0,31.84688,-81.59595
"Hobbs, New Mexico",0.0,32.70261,-103.13604
"Hoboken, New Jersey",0.304931186,40.74399,-74.03236
"Hoffman Estates, Illinois",0.34263239,42.04281,-88.0798
"Holland, Michigan",0.161153589,42.78752,-86.10893
"Hollister, California",0.880257897,36.85245,-121.4016
"Holly Springs, North Carolina",0.0,35.65127,-78.83362
"Hollywood, Florida",0.282587216,26.0112,-80.14949
"Holyoke, Massachusetts",0.0,42.20426,-72.6162
"Homestead, Florida",0.118812184,25.46872,-80.47756
"Honolulu, Hawaii",0.489983059,21.30694,-157.85833
"Hoover, Alabama",0.0,33.40539,-86.81138
"Hopkinsville, Kentucky",0.62393019,36.86561,-87.49117
"Hot Springs, Arkansas",0.227333871,34.5317,-93.06377
"Houma, Louisiana",0.340247214,29.59577,-90.71953
"Houston, Texas",0.547607677,29.76328,-95.36327
"Huber Heights, Ohio",0.0,39.84395,-84.12466
"Huntersville, North Carolina",0.0,35.41069,-80.84285
"Huntington Beach, California",0.320784562,33.6603,-117.99923
"Huntington Park, California",0.912754467,33.98168,-118.22507
"Huntington Station, New York",0.0,40.85343,-73.41151
"Huntington, West Virginia",0.321746385,38.41925,-82.44515
"Huntsville, Alabama",0.217871396,34.7304,-86.58594
"Huntsville, Texas",0.534869171,30.72353,-95.55078
"Hurst, Texas",0.408612055,32.82346,-97.17057
"Hutchinson, Kansas",0.224755391,38.06084,-97.92977
"Idaho Falls, Idaho",0.331500386,43.46658,-112.03414
"Independence, Missouri",0.359596971,39.09112,-94.41551
"Indian Trail, North Carolina",0.0,35.07681,-80.66924
"Indianapolis, Indiana",0.137130802,39.76838,-86.15804
"Indio, California",1.110783006,33.7207,-116.21677
"Inglewood, California",0.287854561,33.96168,-118.35313
"Interior County, Florida",0.0,30.33826,-87.15941
"Inver Grove Heights, Minnesota",2.1972866,44.84802,-93.04272
"Iowa City, Iowa",0.394445177,41.66113,-91.53017
"Irondequoit, New York",0.0,43.2134,-77.57972
"Irvine, California",0.480978522,33.66946,-117.82311
"Irving, Texas",0.199651911,32.81402,-96.94889
"Irvington, New Jersey",2.486080355,40.73232,-74.23487
"Issaquah, Washington",0.49885952,47.5301,-122.03262
"Ithaca, New York",0.321521998,42.44063,-76.49661
"Jackson, Michigan",0.157903993,42.24587,-84.40135
"Jackson, Mississippi",0.199133599,32.29876,-90.18481
"Jackson, Tennessee",0.205076347,35.61452,-88.81395
"Jacksonville, Florida",0.380760204,30.33218,-81.65565
"Jacksonville, North Carolina",0.306900726,34.75405,-77.43024
"James Island, South Carolina",0.0,32.72768,-79.95565
"Jamestown, New York",0.0,42.097,-79.23533
"Janesville, Wisconsin",0.546642515,42.68279,-89.01872
"Jefferson City, Missouri",0.172533414,38.5767,-92.17352
"Jeffersonville, Indiana",0.163313391,38.27757,-85.73718
"Jersey City, New Jersey",0.162136233,40.72816,-74.07764
"Johns Creek, Georgia",0.0,34.02893,-84.19858
"Johnson City, Tennessee",0.0,36.31344,-82.35347
"Joliet, Illinois",0.24208799,41.52519,-88.0834
"Jonesboro, Arkansas",0.0,35.8423,-90.70428
"Joplin, Missouri",0.0,37.08423,-94.51328
"Juneau, Alaska",0.169533324,58.30194,-134.41972
"Jupiter, Florida",0.0,26.93422,-80.09421
"Jurupa, California",0.0,33.95335,-117.39616
"Kalamazoo, Michigan",0.261722447,42.29171,-85.58723
"Kaneohe, Hawaii",3.038007193,21.45045,-157.768
"Kannapolis, North Carolina",0.0,35.48736,-80.62173
"Kansas City, Kansas",0.558355567,39.09973,-94.57857
"Kansas City, Missouri",0.330144192,39.09973,-94.57857
"Kearney, Nebraska",0.0,40.50671,-98.94802
"Kearns, Utah",0.92671984,40.65995,-111.99633
"Kearny, New Jersey",0.0,40.76843,-74.14542
"Keizer, Oregon",0.0,44.99012,-123.02621
"Keller, Texas",0.126737998,32.93457,-97.25168
"Ken Caryl, Colorado",0.0,39.57582,-105.11221
"Kendale Lakes, Florida",0.0,25.70816,-80.407
"Kendall West, Florida",0.0,25.7065,-80.4388
"Kendall, Florida",0.350600585,25.67927,-80.31727
"Kenner, Louisiana",0.212975943,29.99409,-90.24174
"Kennesaw, Georgia",0.081173412,34.02343,-84.61549
"Kennewick, Washington",0.0,46.21125,-119.13723
"Kenosha, Wisconsin",0.109030521,42.58474,-87.82119
"Kent, Washington",0.2437793,47.38093,-122.23484
"Kentwood, Michigan",0.0,42.86947,-85.64475
"Kettering, Ohio",0.0,39.6895,-84.16883
"Killeen, Texas",0.060074573,31.11712,-97.7278
"Kingsport, Tennessee",0.422351094,36.54843,-82.56182
"Kirkland, Washington",1.040147713,47.68149,-122.20874
"Kissimmee, Florida",0.525028515,28.30468,-81.41667
"Knoxville, Tennessee",0.407216362,35.96064,-83.92074
"Kokomo, Indiana",0.0,40.48643,-86.1336
"Koolaupoko, Hawaii",0.0,21.41667,-157.83333
"Kyle, Texas",0.0,29.98911,-97.87723
"La Crosse, Wisconsin",0.0,43.80136,-91.23958
"La Habra, California",0.0,33.93196,-117.94617
"La Mesa, California",0.354488152,32.76783,-117.02308
"La Mirada, California",0.284732284,33.91724,-118.01201
"La Porte, Texas",0.121191925,29.66578,-95.01937
"La Presa, California",0.0,32.39433,-116.83642
"La Puente, California",0.0,34.02001,-117.94951
"La Quinta, California",0.161980303,33.66336,-116.31001
"La Vergne, Tennessee",0.0,36.01562,-86.58194
"La Verne, California",0.0,34.10084,-117.76784
"LaGrange, Georgia",0.0,33.03929,-85.03133
"Lacey, Washington",0.0,47.03426,-122.82319
"Lafayette, Indiana",0.115478447,40.4167,-86.87529
"Lafayette, Louisiana",0.133093648,30.22409,-92.01984
"Laguna Hills, California",0.975117201,33.61252,-117.71283
"Laguna Niguel, California",0.469574882,33.52253,-117.70755
"Laguna, California",0.0,33.52253,-117.70755
"Lake Charles, Louisiana",0.118080599,30.21309,-93.2044
"Lake Elsinore, California",1.216739163,33.66808,-117.32726
"Lake Forest, California",0.237624368,33.64697,-117.68922
"Lake Havasu City, Arizona",0.0,34.4839,-114.32245
"Lake Oswego, Oregon",0.581542629,45.42067,-122.67065
"Lake Ridge, Virginia",0.0,38.68789,-77.29776
"Lake Stevens, Washington",1.104098613,48.0151,-122.06374
"Lake Worth, Florida",0.142143494,26.61708,-80.07231
"Lakeland, Florida",0.135580486,28.03947,-81.9498
"Lakeside, Florida",0.0,30.12996,-81.76815
"Lakeville, Minnesota",0.0,44.64969,-93.24272
"Lakewood, California",0.364946642,33.85363,-118.13396
"Lakewood, Colorado",0.098028979,39.70471,-105.08137
"Lakewood, New Jersey",1.447770818,40.09789,-74.21764
"Lakewood, Ohio",0.144547819,41.48199,-81.79819
"Lakewood, Washington",0.329840781,47.17176,-122.51846
"Lancaster, California",0.552322678,34.69804,-118.13674
"Lancaster, Ohio",0.273533981,39.71368,-82.59933
"Lancaster, Pennsylvania",0.257393983,40.03788,-76.30551
"Lancaster, Texas",0.557884462,32.59208,-96.75611
"Land O' Lakes, Florida",0.0,28.2189,-82.45759
"Lansing, Michigan",0.147413066,42.73253,-84.55553
"Laramie, Wyoming",0.270731563,41.13998,-104.82025
"Laredo, Texas",0.290470324,27.50641,-99.50754
"Largo, Florida",0.589830508,27.90979,-82.78842
"Las Cruces, New Mexico",0.49583606,32.31232,-106.77834
"Las Vegas, Nevada",0.563830293,36.17497,-115.13722
"Lauderdale Lakes, Florida",0.0,26.16647,-80.20838
"Lauderhill, Florida",0.480113637,26.14036,-80.21338
"Lawndale, California",0.0,33.88724,-118.35257
"Lawrence, Indiana",0.0,38.83831,-86.43654
"Lawrence, Kansas",0.284254766,38.97167,-95.23525
"Lawrence, Massachusetts",0.135399308,42.70704,-71.16311
"Lawrenceville, Georgia",0.061493395,33.95621,-83.98796
"Lawton, Oklahoma",0.111561449,34.60869,-98.39033
"Layton, Utah",0.0,41.06022,-111.97105
"League City, Texas",0.439333572,29.50745,-95.09493
"Leander, Texas",0.0,30.57881,-97.85307
"Leavenworth, Kansas",0.742140913,39.31111,-94.92246
"Leawood, Kansas",0.356172369,38.96667,-94.6169
"Lee's Summit, Missouri",0.0,38.91084,-94.38217
"Leesburg, Virginia",0.0,39.11566,-77.5636
"Lehi, Utah",0.093741333,40.39162,-111.85077
"Lehigh Acres, Florida",0.203713736,26.62535,-81.6248
"Lenexa, Kansas",0.350431214,38.95362,-94.73357
"Leominster, Massachusetts",0.0,42.52509,-71.75979
"Levittown, New York",0.0,40.72593,-73.51429
"Levittown, Pennsylvania",0.842136735,40.15511,-74.82877
"Lewiston, Idaho",0.0,46.41655,-117.01766
"Lewiston, Maine",0.0,44.10035,-70.21478
"Lewisville, Texas",0.0,33.04623,-96.99417
"Lexington, Massachusetts",0.307909171,42.44732,-71.2245
"Lexington-Fayette, Kentucky",0.0,37.98869,-84.47772
"Liberty, Missouri",0.326933308,39.24611,-94.41912
"Lima, Ohio",0.302562191,40.74255,-84.10523
"Lincoln Park, Michigan",0.0,42.25059,-83.17854
"Lincoln, California",0.408580026,38.89156,-121.29301
"Lincoln, Nebraska",0.17202509,40.8,-96.66696
"Linden, New Jersey",0.0,40.62205,-74.24459
"Linton Hall, Virginia",0.0,38.75984,-77.57499
"Little Elm, Texas",0.0,33.16262,-96.93751
"Little Rock, Arkansas",0.14642759,34.74648,-92.28959
