Place,Globvalue,Lat,Lon
"Littleton, Colorado",0.275523701,39.61332,-105.01665
"Livermore, California",0.529033532,37.68187,-121.76801
"Livonia, Michigan",0.273627941,42.36837,-83.35271
"Lodi, California",0.467557808,38.1302,-121.27245
"Logan, Utah",0.219421668,41.73549,-111.83439
"Lombard, Illinois",0.0,41.88003,-88.00784
"Lompoc Valley, California",0.0,34.68097,-120.46052
"Lompoc, California",1.136669357,34.63915,-120.45794
"Long Beach, California",0.366462835,33.76696,-118.18923
"Long Beach, New York",0.0,40.58844,-73.65791
"Long Branch, New Jersey",0.805888146,40.30428,-73.99236
"Longmont, Colorado",0.290462466,40.16721,-105.10193
"Longview, Texas",0.171666675,32.5007,-94.74049
"Longview, Washington",0.0,46.13817,-122.93817
"Lorain, Ohio",0.095996335,41.45282,-82.18237
"Los Altos, California",0.0,37.38522,-122.11413
"Los Angeles, California",0.421886692,34.05223,-118.24368
"Los Banos, California",0.0,37.05828,-120.84992
"Los Gatos, California",0.0,37.22661,-121.97468
"Louisville, Kentucky",0.254075803,38.25424,-85.75941
"Loveland, Colorado",0.187674567,40.39776,-105.07498
"Lowell, Massachusetts",0.620856642,42.63342,-71.31617
"Lubbock, Texas",0.166929886,33.57786,-101.85517
"Lufkin, Texas",0.14051168,31.33824,-94.7291
"Lynchburg, Virginia",0.086093629,37.41375,-79.14225
"Lynn, Massachusetts",0.0,42.46676,-70.94949
"Lynnwood, Washington",0.110899091,47.82093,-122.31513
"Lynwood, California",0.508201203,33.93029,-118.21146
"Mableton, Georgia",0.0,33.81872,-84.58243
"Macon, Georgia",0.052207339,32.84069,-83.6324
"Madera, California",0.490893525,36.96134,-120.06072
"Madison Heights, Michigan",0.222434124,42.48587,-83.1052
"Madison, Alabama",0.076908297,34.7304,-86.58594
"Madison, Wisconsin",0.245158456,43.07305,-89.40123
"Malden, Massachusetts",0.336567797,42.4251,-71.06616
"Manassas, Virginia",0.130868002,38.75095,-77.47527
"Manchester, Connecticut",0.0,41.77593,-72.52148
"Manchester, New Hampshire",0.166711506,42.99564,-71.45479
"Manhattan Beach, California",0.528074993,33.88474,-118.41091
"Manhattan, Kansas",0.372553357,39.18361,-96.57167
"Manhattan, New York",0.141894557,40.71427,-74.00597
"Manitowoc, Wisconsin",0.0,44.08861,-87.65758
"Mankato, Minnesota",0.831235456,44.15906,-94.00915
"Mansfield, Ohio",0.342111715,40.75839,-82.51545
"Mansfield, Texas",0.369414556,32.56319,-97.14168
"Manteca, California",0.376401845,37.79743,-121.21605
"Maple Grove, Minnesota",0.0,45.07246,-93.45579
"Maplewood, Minnesota",0.0,44.95302,-92.99522
"Marana, Arizona",1.046702377,32.40618,-111.21742
"Margate, Florida",0.50595695,26.24453,-80.20644
"Maricopa, Arizona",0.0,33.44838,-112.07404
"Marietta, Georgia",0.320660074,33.9526,-84.54993
"Marion, Iowa",0.947760461,41.33445,-93.09944
"Marion, Ohio",0.340111738,40.58867,-83.12852
"Marlborough, Massachusetts",0.531338742,42.34593,-71.55229
"Marrero, Louisiana",0.836633663,29.89937,-90.10035
"Martinez, California",0.182420211,38.01937,-122.13413
"Martinez, Georgia",0.548548094,33.51736,-82.07567
"Marumsco, Virginia",0.0,38.64067,-77.25276
"Marysville, Washington",0.0,48.05176,-122.17708
"Mason, Ohio",0.139241556,39.36006,-84.30994
"Massillon, Ohio",0.096281859,40.79672,-81.52151
"Mather, California",0.0,38.55685,-121.29828
"Matthews, North Carolina",0.172019111,35.11681,-80.72368
"McAllen, Texas",0.055489577,26.20341,-98.23001
"McKinney, Texas",0.1573956,33.19762,-96.61527
"McLean, Virginia",0.158766196,38.93428,-77.17748
"McMinnville, Oregon",0.15681059,45.21012,-123.19872
"Mechanicsville, Virginia",1.337025317,37.60876,-77.37331
"Medford, Massachusetts",0.0,42.41843,-71.10616
"Medford, Oregon",0.189572965,42.32652,-122.87559
"Melbourne, Florida",0.130964536,28.08363,-80.60811
"Memphis, Tennessee",0.291115526,35.14953,-90.04898
"Menifee, California",0.0,33.72835,-117.14642
"Menlo Park, California",0.0,37.45383,-122.18219
"Menomonee Falls, Wisconsin",0.716101695,43.1789,-88.11731
"Mentor, Ohio",0.137510171,41.66616,-81.33955
"Merced, California",0.0,37.30216,-120.48297
"Meriden, Connecticut",0.0,41.53815,-72.80704
"Meridian, Idaho",0.070631993,43.61211,-116.39151
"Meridian, Mississippi",0.100066612,32.36431,-88.70366
"Merrillville, Indiana",0.073956878,41.48281,-87.33281
"Merritt Island, Florida",0.173291513,28.34167,-80.68505
"Mesa, Arizona",0.229378392,33.42227,-111.82264
"Mesquite, Texas",0.092512833,32.7668,-96.59916
"Metairie, Louisiana",0.397936153,29.98409,-90.15285
"Methuen, Massachusetts",0.0,42.7262,-71.19089
"Metropolitan Government, Tennessee",0.0,36.17821,-86.78113
"Miami Beach, Florida",0.09363945,25.79065,-80.13005
"Miami Lakes, Florida",0.0,25.90871,-80.30866
"Miami, Florida",0.263393727,25.77427,-80.19366
"Michigan City, Indiana",0.240880822,41.70754,-86.89503
"Middletown, Connecticut",0.275029864,41.56232,-72.65065
"Middletown, Ohio",0.096591798,39.51506,-84.39828
"Midland, Michigan",0.172784768,43.61558,-84.24721
"Midland, Texas",0.159020084,31.99735,-102.07791
"Midvale, Utah",0.0,40.61106,-111.89994
"Midwest City, Oklahoma",0.159222167,35.44951,-97.3967
"Milford, Connecticut",0.0,41.22232,-73.0565
"Millcreek, Utah",0.0,40.68689,-111.87549
"Milpitas, California",0.0,37.42827,-121.90662
"Milton, Georgia",0.692622951,34.13216,-84.30067
"Milwaukee, Wisconsin",0.353879102,43.0389,-87.90647
"Mingus Mountain, Arizona",0.0,34.69391,-112.12766
"Minneapolis, Minnesota",0.320599344,44.97997,-93.26384
"Minnetonka, Minnesota",0.0,44.9133,-93.50329
"Minot, North Dakota",0.198587358,48.23251,-101.29627
"Miramar, Florida",0.415338983,25.98731,-80.23227
"Mishawaka, Indiana",0.180813124,41.66199,-86.15862
"Mission Bend, Texas",0.0,29.69384,-95.66495
"Mission Viejo, California",0.0,33.60002,-117.672
"Mission, Texas",0.223915609,26.21591,-98.32529
"Missoula, Montana",0.24673603,46.87215,-113.994
"Missouri City, Texas",0.[phone],29.61857,-95.53772
"Mobile, Alabama",0.[phone],30.69436,-88.04305
"Modesto, California",0.424673244,37.6391,-120.99688
"Moline, Illinois",0.425056241,41.5067,-90.51513
"Monroe, Louisiana",0.114778079,32.50931,-92.1193
"Monroe, North Carolina",0.0,34.98543,-80.54951
"Monrovia, California",0.0,34.14806,-117.99895
"Montclair, California",0.253222272,34.07751,-117.68978
"Montclair, New Jersey",0.325121841,40.82593,-74.20903
"Montebello, California",0.440146174,34.00946,-118.10535
"Monterey Park, California",0.268971401,34.06251,-118.12285
"Montgomery Village, Maryland",0.0,39.17677,-77.19526
"Montgomery, Alabama",0.234877367,32.36681,-86.29997
"Moore, Oklahoma",0.421889371,35.33951,-97.4867
"Mooresville, North Carolina",0.547687721,35.58486,-80.81007
"Moorhead, Minnesota",0.0,46.87386,-96.76951
"Moorpark, California",0.0,34.28556,-118.88204
"Moreno Valley, California",0.136400323,33.93752,-117.23059
"Morgan Hill, California",0.349744418,37.1305,-121.65439
"Morgantown, West Virginia",0.0,39.62953,-79.9559
"Mount Lebanon, Pennsylvania",0.0,40.2476,-76.47107
"Mount Pleasant, New York",0.0,41.16287,-73.86152
"Mount Pleasant, South Carolina",0.257932364,32.79407,-79.86259
"Mount Prospect, Illinois",0.428233572,42.06642,-87.93729
"Mount Vernon, New York",0.416472714,40.9126,-73.83708
"Mount Vernon, Washington",0.450154912,38.90266,-77.02264
"Mountain View, California",0.0,37.38605,-122.08385
"Muncie, Indiana",0.0,40.19338,-85.38636
"Mundelein, Illinois",0.0,42.26308,-88.00397
"Murfreesboro, Tennessee",0.378394646,35.84562,-86.39027
"Murray, Utah",0.138060502,40.66689,-111.88799
"Murrieta, California",0.161177629,33.55391,-117.21392
"Muskegon, Michigan",0.088399791,43.23418,-86.24839
"Muskogee, Oklahoma",0.201218116,35.74788,-95.36969
"Nacogdoches, Texas",0.203193382,31.60351,-94.65549
"Nampa, Idaho",0.240262577,43.54072,-116.56346
"Napa, California",0.0,38.29714,-122.28553
"Naperville, Illinois",0.351193542,41.78586,-88.14729
"Nashua, New Hampshire",0.589624107,42.76537,-71.46757
"Nashville-Davidson, Tennessee",0.0,36.16589,-86.78444
"Natick, Massachusetts",0.0,42.28343,-71.3495
"National City, California",0.946586144,32.67811,-117.0992
"Naugatuck, Connecticut",0.0,41.48593,-73.05066
"Navarre, Florida",0.0,30.40159,-86.86357
"New Albany, Indiana",0.112155239,38.28562,-85.82413
"New Bedford, Massachusetts",0.223767761,41.63622,-70.93421
"New Berlin, Wisconsin",0.0,42.9764,-88.10842
"New Bern, North Carolina",0.0,35.10849,-77.04411
"New Braunfels, Texas",0.270058873,29.703,-98.12445
"New Britain, Connecticut",1.039252874,41.66121,-72.77954
"New Brunswick, New Jersey",0.288995839,40.48622,-74.45182
"New City, New York",0.528933403,40.71427,-74.00597
"New Haven, Connecticut",0.464966985,41.30815,-72.92816
"New Iberia, Louisiana",0.0,30.00354,-91.81873
"New Orleans, Louisiana",0.497672651,29.95465,-90.07507
"New Rochelle, New York",0.398467433,40.91149,-73.78235
"New York, New York",0.520275877,40.71427,-74.00597
"Newark, California",0.429383995,37.52966,-122.04024
"Newark, Delaware",0.292357436,39.68372,-75.74966
"Newark, New Jersey",0.167903604,40.73566,-74.17237
"Newark, Ohio",0.16800648,40.05812,-82.40126
"Newhall, California",0.0,34.38472,-118.53092
"Newington, Connecticut",0.0,41.69788,-72.72371
"Newnan, Georgia",0.093359963,33.38067,-84.79966
"Newport Beach, California",0.179485643,33.61891,-117.92895
"Newport News, Virginia",0.287453386,37.08339,-76.46965
"Newton, Massachusetts",0.409817235,42.33704,-71.20922
"Niagara Falls, New York",0.232682904,43.0945,-79.05671
"Niles, Illinois",0.0,42.03336,-87.73339
"Noblesville, Indiana",0.402150282,40.04559,-86.0086
"Norfolk, Virginia",0.046160507,36.84681,-76.28522
"Normal, Illinois",0.89779914,40.5142,-88.99063
"Norman, Oklahoma",0.282752601,35.22257,-97.43948
"Norristown, Pennsylvania",0.0,40.1215,-75.3399
"North Antelope Valley, California",0.0,34.72835,-118.39496
"North Atlanta, Georgia",0.489964318,33.749,-84.38798
"North Aurora, Colorado",0.0,39.72943,-104.83192
"North Bethesda, Maryland",0.770874346,38.98067,-77.10026
"North Brunswick Township, New Jersey",0.0,40.41483,-74.36543
"North Charleston, South Carolina",0.317698069,32.77657,-79.93092
"North Chicago, Illinois",0.179212493,41.85003,-87.65005
"North Cleveland, Oklahoma",0.0,35.22257,-97.43948
"North Coast, California",0.0,38.38658,-123.08445
"North Davis, Utah",0.0,41.06022,-111.97105
"North El Dorado, California",0.0,38.93324,-119.98435
"North Fort Myers, Florida",0.0,26.62168,-81.84059
"North Hempstead, New York",0.0,40.70621,-73.61874
"North Highlands, California",6.667963324,38.68574,-121.37217
"North Kona, Hawaii",0.0,19.73861,-156.04556
"North Las Vegas, Nevada",0.224659355,36.17497,-115.13722
"North Lauderdale, Florida",1.055307761,26.12231,-80.14338
"North Little Rock, Arkansas",0.0,34.74648,-92.28959
"North Miami Beach, Florida",0.0,25.79065,-80.13005
"North Miami, Florida",0.165381454,25.77427,-80.19366
"North Olmsted, Ohio",0.21217828,41.4156,-81.92347
"North Peninsula, Florida",0.0,29.39331,-81.08867
"North Pinal, Arizona",0.0,33.05811,-112.04764
"North Port, Florida",0.108759472,27.29393,-80.35033
"North Providence, Rhode Island",0.268097186,41.82399,-71.41283
"North Richland Hills, Texas",0.090368474,32.8343,-97.2289
"North Ridgeville, Ohio",0.243132671,41.38949,-82.01903
"North Royalton, Ohio",0.0,41.31366,-81.72457
"North Tonawanda, New York",0.441356977,43.03867,-78.8642
"North Valleys, Nevada",0.0,39.6072,-119.8238
"North Westside, Florida",0.0,29.66139,-82.37167
"North Whidbey, Washington",0.0,48.34433,-122.66613
"Northbrook, Illinois",0.0,42.12753,-87.82895
"Northeast Tarrant, Texas",0.0,32.83207,-97.17779
"Northglenn, Colorado",0.0,39.88554,-104.9872
"Northwest Clackamas, Oregon",0.0,45.36568,-122.61231
"Northwest Dade, Florida",0.0,25.72788,-80.15671
"Northwest Harris, Texas",0.0,29.99578,-95.48605
"Northwest Umatilla, Oregon",0.0,45.91735,-119.34252
"Norwalk, California",0.760825921,33.90224,-118.08173
"Norwalk, Connecticut",0.253725844,41.1176,-73.4079
"Norwich, Connecticut",0.374704375,41.52426,-72.07591
"Novato, California",0.844714194,38.10742,-122.5697
"Novi, Michigan",0.291604508,42.48059,-83.47549
"O'Fallon, Missouri",0.0,38.81061,-90.69985
"Oak Creek, Wisconsin",0.0,42.88585,-87.86314
"Oak Lawn, Illinois",0.0,41.71087,-87.75811
"Oak Park, Illinois",0.343200812,41.88503,-87.7845
"Oakland Park, Florida",0.0,26.17231,-80.13199
"Oakland, California",0.370994358,37.80437,-122.2708
"Oakley, California",0.557861994,37.99742,-121.71245
"Oakton, Virginia",0.0,38.88095,-77.30082
"Oakville, Missouri",0.0,38.47005,-90.30456
"Ocala, Florida",0.152899285,29.1872,-82.14009
"Oceanside, California",0.0,33.19587,-117.37948
"Oceanside, New York",0.0,40.63871,-73.64013
"Ocoee, Florida",0.280884717,28.56917,-81.54396
"Odenton, Maryland",0.0,39.084,-76.70025
"Odessa, Texas",0.314891391,31.84568,-102.36764
"Ogden, Utah",0.218162275,41.223,-111.97383
"Oildale, California",0.0,35.41968,-119.01955
"Oklahoma City, Oklahoma",0.557130698,35.46756,-97.51643
"Olathe, Kansas",0.729121726,38.8814,-94.81913
"Olive Branch, Mississippi",0.0,34.96176,-89.82953
"Olney, Maryland",0.0,39.15316,-77.06692
"Olympia, Washington",0.698970075,47.03787,-122.9007
"Omaha, Nebraska",0.130141587,41.25626,-95.94043
"Ontario, California",0.104972896,34.06334,-117.65089
"Orange, California",0.093023847,33.78779,-117.85311
"Orange, New Jersey",0.0,40.76732,-74.20487
"Orangetown, New York",0.0,41.05899,-74.02181
"Orangevale, California",0.0,38.67851,-121.22578
"Oregon City, Oregon",0.488161518,45.52345,-122.67621
"Orem, Utah",0.694442091,40.2969,-111.69465
"Orland Park, Illinois",0.388505747,41.63031,-87.85394
"Orlando, Florida",0.387370849,28.53834,-81.37924
"Ormond Beach, Florida",0.180054989,29.28581,-81.05589
"Oro Valley, Arizona",0.640213696,32.39091,-110.96649
"Oshkosh, Wisconsin",0.0,44.02471,-88.54261
"Oswego, Illinois",0.45189683,41.68281,-88.35146
"Overland Park, Kansas",0.330371887,38.98223,-94.67079
"Oviedo, Florida",0.160941687,28.67,-81.20812
"Owasso, Oklahoma",0.0,36.26954,-95.85471
"Owensboro, Kentucky",0.491874243,37.77422,-87.11333
"Owings Mills, Maryland",0.0,39.41955,-76.78025
"Oxnard, California",0.36281059,34.1975,-119.17705
"Oxon Hill-Glassmanor, Maryland",0.0,38.79615,-76.97499
"Pacifica, California",0.423745024,37.61383,-122.48692
"Pahrump, Nevada",0.433193028,36.20829,-115.98391
"Palatine, Illinois",0.160186537,42.1103,-88.03424
"Palm Bay, Florida",0.222819473,28.03446,-80.58866
"Palm Beach Gardens, Florida",0.0,26.82339,-80.13865
"Palm Coast, Florida",0.140753525,29.58497,-81.20784
"Palm Desert, California",0.234668461,33.72255,-116.37697
"Palm Harbor, Florida",0.327409752,28.07807,-82.76371
"Palm Springs, California",0.643342699,33.8303,-116.54529
"Palmdale, California",0.469141595,34.57943,-118.11646
"Palo Alto, California",0.112036771,37.44188,-122.14302
"Palos Verdes, California",0.0,33.74446,-118.38702
"Panama City, Florida",0.068504866,30.15946,-85.65983
"Paradise, Nevada",0.716101695,36.09719,-115.14666
"Paramount, California",0.496532769,33.88946,-118.15979
"Park Ridge, Illinois",0.0,42.01114,-87.84062
"Parker, Colorado",0.200915736,39.5186,-104.76136
"Parkersburg, West Virginia",0.0,39.26674,-81.56151
"Parkland, Washington",0.0,47.15538,-122.43401
"Parkville, Maryland",0.0,39.37733,-76.53969
"Parkway-South Sacramento, California",0.0,38.5094,-121.45332
"Parma, Ohio",0.371673452,41.40477,-81.72291
"Pasadena, California",0.156398978,34.14778,-118.14452
"Pasadena, Texas",0.454197321,29.69106,-95.2091
"Pasco, Washington",0.102300242,46.23958,-119.10057
"Paso Robles, California",0.0,35.62664,-120.691
"Passaic, New Jersey",0.187829953,40.91677,-74.17181
"Paterson, New Jersey",0.0,40.91677,-74.17181
"Pawtucket, Rhode Island",0.0,41.87871,-71.38256
"Peabody, Massachusetts",0.0,42.52787,-70.92866
"Peachtree City, Georgia",0.448300896,33.39678,-84.59576
"Pearl City, Hawaii",0.0,21.39734,-157.97516
"Pearland, Texas",0.642799947,29.56357,-95.28605
"Pekin, Illinois",1.339722543,40.56754,-89.64066
"Pembroke Pines, Florida",0.14960993,26.00315,-80.22394
"Pendleton, California",0.0,33.30125,-117.35515
"Penfield, New York",0.0,43.13034,-77.47555
"Penn Hills, Pennsylvania",0.0,40.50118,-79.83922
"Pennsauken, New Jersey",0.0,39.95622,-75.05795
"Pensacola, Florida",0.220002441,30.42131,-87.21691
"Peoria, Arizona",0.149127331,33.5806,-112.23738
"Peoria, Illinois",0.671096586,40.69365,-89.58899
"Perinton, New York",0.0,43.09867,-77.44194
"Perris Valley, California",0.0,33.76085,-117.21837
"Perris, California",0.0,33.78252,-117.22865
"Perth Amboy, New Jersey",0.0,40.50677,-74.26542
"Petaluma, California",0.796132497,38.23242,-122.63665
"Petersburg, Virginia",0.288750683,37.22793,-77.40193
"Pflugerville, Texas",0.204600484,30.43937,-97.62
"Pharr, Texas",0.518483126,26.1948,-98.18362
"Phenix City, Alabama",0.0,32.47098,-85.00077
"Philadelphia, Pennsylvania",0.289359657,39.95233,-75.16379
"Phoenix, Arizona",0.213020865,33.44838,-112.07404
"Pico Rivera, California",0.618711865,33.98307,-118.09673
"Pikesville, Maryland",0.0,39.37427,-76.72247
"Pine Bluff, Arkansas",0.0,34.22843,-92.0032
"Pine Hills, Florida",0.0,28.55778,-81.4534
"Pinellas Park, Florida",0.0,27.8428,-82.69954
"Pittsburg, California",0.0,38.02798,-121.88468
"Pittsburgh, Pennsylvania",0.29633553,40.44062,-79.99589
"Pittsfield, Massachusetts",0.0,42.45008,-73.24538
"Placentia, California",0.35005234,33.87224,-117.87034
"Plainfield, Illinois",0.0,41.62697,-88.20395
"Plainfield, Indiana",0.314238718,39.70421,-86.39944
"Plainfield, New Jersey",1.053745499,40.63371,-74.40737
"Plano, Texas",0.223400841,33.01984,-96.69889
"Plant City, Florida",0.375846615,28.01888,-82.11469
"Plantation, Florida",0.341294773,26.13421,-80.23184
"Pleasant Grove, Utah",0.405133986,40.36412,-111.73854
"Pleasant Hill, California",0.0,37.94798,-122.0608
"Pleasanton, California",0.0,37.66243,-121.87468
"Plymouth, Minnesota",0.598301416,45.01052,-93.45551
"Pocatello, Idaho",0.307438649,42.8713,-112.44553
"Poinciana, Florida",0.220007147,28.14029,-81.45841
"Pomona, California",0.110400261,34.05529,-117.75228
"Pompano Beach, Florida",0.136464663,26.23786,-80.12477
"Ponte Vedra, Florida",0.0,30.23969,-81.38564
"Pontiac, Michigan",0.522534326,42.63892,-83.29105
"Pontiac, South Carolina",0.0,34.96762,-82.44345
"Port Arthur, Texas",0.320399817,29.88519,-93.94233
"Port Charlotte, Florida",0.348468895,26.97617,-82.09064
"Port Orange, Florida",0.0,29.13832,-80.99561
"Port St. Lucie, Florida",0.0,27.29393,-80.35033
"Portage, Indiana",0.0,41.68338,-86.25001
"Portage, Michigan",0.438611821,42.20115,-85.58
"Porterville, California",0.0,36.06523,-119.01677
"Portland, Maine",0.322262832,43.66147,-70.25533
"Portland, Oregon",0.559348836,45.52345,-122.67621
"Portsmouth, Virginia",0.230469511,36.83543,-76.29827
"Potomac, Maryland",0.0,39.01817,-77.20859
"Poughkeepsie, New York",1.014051345,41.70037,-73.92097
"Poway, California",0.375842938,32.96282,-117.03586
"Prattville, Alabama",0.432695974,32.46402,-86.4597
"Prescott Valley, Arizona",0.0,34.61002,-112.31572
"Prescott, Arizona",0.317152419,34.54002,-112.4685
"Princeton, New Jersey",0.247520428,40.34872,-74.65905
"Providence, Rhode Island",0.183407046,41.82399,-71.41283
"Provo, Utah",0.147533828,40.23384,-111.65853
"Pueblo, Colorado",0.384695431,38.25445,-104.60914
"Pullman, Washington",0.501172414,46.73127,-117.17962
"Puyallup, Washington",0.486735893,47.18538,-122.2929
"Queen Creek, Arizona",0.21675332,33.24866,-111.6343
"Queens, New York",0.277867084,40.68149,-73.83652
"Quincy, Illinois",0.140484587,39.9356,-91.40987
"Quincy, Massachusetts",0.408280036,42.25288,-71.00227
"Racine, Wisconsin",0.160765851,42.72613,-87.78285
"Radnor Township, Pennsylvania",0.0,40.044,-75.38769
"Raleigh, North Carolina",0.272583586,35.7721,-78.63861
"Ramapo, New York",0.0,41.11315,-74.04375
"Rancho Cordova, California",0.0,38.58907,-121.30273
"Rancho Cucamonga, California",0.0,34.1064,-117.59311
"Rancho Palos Verdes, California",0.0,33.74446,-118.38702
"Rancho Santa Margarita, California",0.0,33.64086,-117.6031
"Randallstown, Maryland",0.0,39.36733,-76.79525
"Randolph, Massachusetts",0.0,42.1626,-71.04116
"Rapid City, South Dakota",0.109495672,44.08054,-103.23101
"Reading, Pennsylvania",0.251308742,40.33565,-75.92687
"Redan, Georgia",0.0,33.74538,-84.13158
"Redding, California",0.0,40.58654,-122.39168
"Redford, Michigan",0.0,42.38337,-83.2966
"Redlands, California",0.090030982,34.05557,-117.18254
"Redmond, Washington",0.238031936,47.67399,-122.12151
"Redondo Beach, California",0.177790766,33.84918,-118.38841
"Redwood City, California",0.327207516,37.48522,-122.23635
"Reno, Nevada",0.332342722,39.52963,-119.8138
